36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.883759975 -4.830262184 26.353719711
C 9.186141968 -2.898277283 24.019002914
H 8.910123825 -2.115296364 23.336753845
H 10.700743675 -1.202927470 23.009410858
C 11.223968506 0.233381599 24.793184280
C 12.586166382 0.695748568 24.276401520
C 13.999540329 -0.129643470 23.051361084
C 13.399151802 -1.298684001 21.996074677
C 11.595235825 -2.356469631 22.610746384
N 8.301261902 -3.746784449 24.494125366
O 9.131532669 -5.577323437 26.031309128
O 8.773854256 -3.541385889 27.118185043
S 8.270015717 -4.459271431 26.122831345
C 13.441291809 -0.891677260 22.712230682
C 7.247289658 2.691636324 29.314519882
C 6.186159134 2.874613523 30.026195526
C 5.729815006 3.609065533 30.631986618
C 5.572494507 1.492135048 29.765216827
C 6.050908089 0.564590752 29.035041809
C 12.183667183 -0.072134420 24.107286453
C 10.583881378 -0.336857647 25.516494751
C 10.470507622 -2.569005728 24.618078232
C 11.293189049 -2.030649185 23.390481949
C 8.880356789 -1.309365273 25.849634171
C 8.521329880 -0.183171734 26.711162567
C 7.124886036 0.542320311 28.350345612
C 7.865980625 1.786159277 28.444021225
N 12.490815163 -1.384988546 23.614974976
N 10.044504166 -1.505221486 25.404937744
O 7.949571133 -2.110109329 25.629892349
O 7.615180492 -0.484304875 27.597402573
H 7.385256767 -1.426323771 27.804868698
H 10.912138939 -3.386910200 25.088918686
H 8.179526329 -4.609126568 23.955097198
S 10.739556313 1.485718489 25.943721771
S 9.211395264 1.451926589 27.086963654
