36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.814511299 -4.945608139 26.433832169
C 9.721137047 -3.369264364 24.205101013
H 9.521375656 -1.538108230 23.038461685
C 10.653363228 -1.693411708 23.058937073
C 10.644347191 -0.229605630 25.047273636
C 12.748329163 0.418202043 24.093404770
C 13.735024452 0.229409695 23.308887482
C 13.172075272 -1.095299244 22.746091843
C 11.288629532 -1.870842338 22.433353424
N 8.036118507 -3.572650671 24.973661423
O 9.147942543 -5.616899014 26.040952682
O 8.787137985 -3.710257530 27.387573242
S 8.318777084 -4.482394695 26.288536072
C 13.635056496 -1.521538258 22.142271042
C 7.239862919 2.683219910 29.406858444
C 6.168672562 2.786707640 30.135383606
C 5.801070690 3.524438858 30.756141663
C 5.548602104 1.489981055 29.863113403
C 5.935819149 0.511636674 29.185752869
C 11.775611877 -0.183109060 24.389625549
C 11.068054199 -0.105680466 25.855545044
C 10.495170593 -2.698649883 24.479801178
C 11.454250336 -3.059723616 24.189939499
C 8.834771156 -1.482304215 25.846719742
C 8.530192375 -0.466830164 26.750137329
C 7.238551617 0.470839709 28.347045898
C 7.704434872 1.541598558 28.525556564
N 12.035952568 -1.320016265 23.354728699
N 10.002992630 -1.616496921 25.371812820
O 7.917765617 -2.341584206 25.456932068
O 7.561151981 -0.660345793 27.685701370
H 9.846295357 0.448789954 24.666053772
H 14.583225250 0.805683672 23.042257309
H 7.182110786 -1.526154637 28.006740570
H 9.160720825 0.400275052 26.833984375
H 5.936483383 -5.185372353 26.103403091
