36
stable:False satoms:9 tatoms:36 sratio:0.25
O 6.837409019 -5.001496792 26.468002319
C 9.271246910 -3.344813108 24.492359161
C 9.428394318 -1.494876742 23.168161392
C 10.422189713 -1.271361709 23.354503632
C 10.899700165 -0.336563379 24.414245605
C 12.424706459 1.012206912 24.620983124
C 13.801734924 -0.067357190 23.561376572
C 12.871359825 -1.308477163 22.689908981
C 11.528923035 -1.990231633 22.870855331
N 8.158355713 -3.568636894 24.886539459
O 9.168804169 -5.620007992 26.051921844
O 8.701800346 -3.721593380 27.380661011
S 8.228446960 -4.582767963 26.329887390
C 13.751715660 -1.336390853 22.018720627
C 7.225272655 2.701962948 29.395088196
C 5.952369213 2.817282200 30.181030273
C 5.636106491 3.622200251 30.776784897
C 5.419774532 1.607129931 29.844697952
C 5.771923542 0.569784522 29.083684921
C 12.065732956 0.215809777 24.284305573
C 10.752587318 -0.604242563 25.797149658
S 10.689723969 -3.027468204 25.098428726
C 11.443483353 -2.927699566 23.071800232
C 8.652658463 -1.566908240 25.892824173
C 8.623374939 0.319943160 26.592203140
C 6.990016937 0.481857479 28.318069458
C 7.623811245 1.694543719 28.649837494
N 12.882679939 -0.538999498 23.639589310
N 9.930005074 -1.673966050 25.615552902
O 7.657599449 -2.379678488 25.522060394
O 7.093592644 -0.578175008 27.625425339
S 14.968465805 -1.534035683 21.082721710
O 11.177535057 -0.202557370 26.812007904
C 8.120229721 -0.482324332 26.749784470
H 6.338477135 -1.254246950 27.565391541
H 6.795283794 -2.462136745 26.051582336
