36
stable:False satoms:9 tatoms:36 sratio:0.25
O 6.858906746 -5.029428482 26.412525177
C 8.994482040 -3.227933884 24.007335663
C 9.389451981 -2.230712891 23.225727081
C 10.219881058 -1.504055619 23.100252151
C 10.760778427 -0.269990385 24.063388824
C 12.866236687 0.597662747 24.082475662
C 13.435868263 -0.117985517 23.386751175
C 13.388698578 -1.217484474 22.620838165
C 11.444665909 -2.147467375 22.936229706
N 8.216416359 -3.731018782 24.805086136
O 9.084974289 -5.839175701 25.920200348
O 8.816842079 -3.925237417 27.238248825
S 8.258260727 -4.741499424 26.198518753
C 13.790948868 -1.382549524 21.932079315
C 7.233067989 2.497807741 29.312530518
C 6.019726276 2.594979525 30.013025284
C 5.683799744 3.374237299 30.576841354
C 5.488363743 1.445531487 29.716333389
C 5.975358009 0.355013400 28.919914246
C 11.632214546 0.086814836 24.318103790
C 11.139223099 -0.499708354 26.026945114
C 10.600677490 -2.760252714 25.007648468
C 11.640839577 -2.575534344 23.419946671
C 8.830696106 -1.650030732 25.858961105
C 8.508078575 -0.589218497 26.569807053
C 7.132487297 0.295476705 28.233802795
C 7.664292812 1.434609056 28.512407303
N 12.496774673 -1.921148896 23.201747894
N 10.081590652 -2.019157410 25.489677429
O 7.821539402 -2.542886019 25.535968781
O 7.453457355 -0.728692532 27.442468643
H 7.165593147 -2.876740456 26.241107941
H 9.112130165 0.259711415 26.595355988
H 6.730048656 -1.419075131 27.367780685
C 10.765334129 -0.796825230 25.190349579
H 13.158545494 1.468842864 24.436393738
