36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.388713837 -5.192955971 26.737449646
C 9.089833260 -3.235059977 24.289554596
C 9.465809822 -1.591286302 23.108406067
C 10.738222122 -1.705985665 23.076894760
C 10.929071426 0.315178752 24.008626938
C 12.351272583 0.461989552 24.580739975
C 13.683025360 -0.533948660 23.436717987
C 13.188333511 -1.313164353 22.898170471
H 11.038108826 -1.758076429 21.995641708
N 8.284749985 -3.494966745 24.829151154
O 9.083795547 -5.654186249 25.979431152
O 8.743782043 -3.739725828 27.300266266
S 8.367074966 -4.505708218 26.219444275
C 13.204612732 -0.917244136 22.124885559
C 7.097866535 2.583154678 29.215108871
C 6.009291649 2.730154037 30.056737900
C 5.620493412 3.464222431 30.659383774
C 5.442034721 1.447023153 29.814970016
C 5.903656006 0.491407216 29.019134521
C 11.607243538 -0.149124518 24.427898407
C 11.121382713 -0.382785082 26.301843643
C 10.899420738 -3.058231115 24.644559860
C 11.174144745 -2.346983910 23.793859482
C 8.703491211 -1.482867241 25.893165588
C 8.367827415 -0.436213076 26.744377136
C 6.991168499 0.493111163 28.255756378
C 7.546341419 1.787894964 28.257947922
N 11.978532791 -1.385632992 23.698495865
N 9.910798073 -1.707012653 25.558300018
O 7.823979378 -2.340303421 25.458461761
O 7.392492294 -0.569666326 27.551010132
H 13.605408669 -2.348665476 22.791006088
C 10.708831787 -0.704376459 25.701656342
H 8.050239563 2.187797308 27.454565048
O 6.790754795 -4.694856167 26.225515366
H 8.974502563 0.408547997 26.847486496
