36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.629083633 -5.074232578 26.353216171
C 8.988601685 -3.199590206 24.142297745
H 8.962927818 -2.444417477 23.335926056
H 10.355164528 -0.874542952 23.266542435
C 10.915435791 -0.379059315 24.050691605
C 12.497116089 0.650463939 24.508110046
C 13.892103195 -0.529328465 23.355018616
C 13.142199516 -1.116113067 22.958545685
H 11.370802879 -2.488983154 22.294023514
N 8.028429985 -3.946559191 24.536022186
O 8.982326508 -5.735788822 26.024045944
O 8.576788902 -3.764456987 27.110771179
S 8.085790634 -4.653058052 26.108623505
C 13.218587875 -1.124699473 22.051660538
C 7.435446262 2.705474854 29.129529953
C 6.105669022 2.636218071 29.965896606
C 5.548799515 3.731756449 30.919593811
C 5.626588345 1.490844011 29.655065536
C 5.873538971 0.514024913 29.020277023
C 11.961616516 0.082319893 24.034496307
C 10.582522392 -0.550250828 25.453029633
C 11.284510612 -2.898466587 24.338655472
C 11.606378555 -2.587048531 23.362848282
C 8.575664520 -1.535324454 25.847208023
C 8.189830780 -0.334471792 26.715637207
C 6.880363941 0.256763875 28.276365280
C 7.752078056 1.460316896 28.119195938
N 12.414425850 -2.103149414 23.727670670
N 9.853840828 -1.695723772 25.541454315
O 7.681500912 -2.278931141 25.551584244
O 7.365332127 -0.754283965 27.531848907
C 8.354176521 1.026321411 26.923345566
H 10.074761391 -3.928083658 25.735481262
O 10.741922379 0.320533603 26.182062149
C 10.078156471 -3.061351299 25.071683884
H 8.802728653 1.698633552 26.248292923
