36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.669379234 -4.907256126 26.889545441
C 9.421661377 -3.305289030 24.300342560
H 9.451352119 -1.548889518 23.019868851
C 10.487726212 -1.430577040 23.302730560
C 10.669025421 -0.210274011 23.953283310
C 12.731538773 0.144032434 23.887113571
C 13.683526993 0.028830042 23.995864868
C 12.783298492 -1.290229559 22.733373642
C 11.493797302 -1.674950838 22.415212631
N 8.362377167 -3.587624788 24.843866348
O 9.367321968 -5.666678429 25.926975250
O 8.543416023 -3.640182257 27.453254700
S 8.535089493 -4.580540180 26.114418030
C 13.451970100 -1.245411754 22.100069046
C 7.331783772 2.622678995 29.436965942
C 6.100457191 2.734150171 30.185234070
C 5.759389877 3.503772259 30.812538147
C 5.559094429 1.543386936 29.843824387
C 5.981688499 0.523184776 29.058553696
C 11.596265793 0.248462588 24.693132401
C 11.400676727 -0.358672678 25.577917099
C 10.523380280 -2.553841352 24.401073456
H 11.483671188 -2.911036015 24.036544800
C 8.978953362 -1.523002744 25.794328690
C 8.547045708 -0.576771080 26.493450165
C 7.173659325 0.445453078 28.295598984
C 7.763717175 1.732332468 28.693447113
N 13.005693436 -1.155050755 23.881027222
N 10.192451477 -1.851080060 25.525398254
O 7.934387684 -2.393821478 25.485124588
O 7.044909954 -1.076888919 27.669479370
N 7.602015018 -4.482193947 27.130575180
C 7.648077965 -0.382415235 27.415351868
H 12.643083572 0.969106615 23.070472717
H 7.051077843 -2.441468239 25.940784454
H 11.562562943 1.300353050 25.081329346
