36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.971111774 -4.965785027 26.642196655
C 9.839311600 -3.394532681 23.969104767
H 9.519186020 -1.503410935 23.135021210
C 10.618767738 -1.391973615 23.192918777
C 10.986381531 -0.042516261 24.206169128
H 12.708869934 0.680261075 24.564720154
C 13.961483002 -0.026239293 23.043987274
C 13.358428001 -0.811157227 23.015251160
C 11.479820251 -1.893497586 22.428607941
N 7.863306522 -3.557173014 24.394540787
O 9.240735054 -5.601479530 26.104595184
O 8.869460106 -3.810965061 27.542324066
S 8.355629921 -4.572815895 26.460069656
C 13.405808449 -1.257712245 22.176294327
C 7.464859009 2.619049549 29.310214996
C 6.207155228 2.770740032 30.053218842
C 5.810823441 3.505874872 30.648925781
C 5.699403763 1.566666126 29.727668762
C 6.087769032 0.618551373 28.999191284
C 12.201722145 -0.155212611 24.279066086
C 10.997885704 -0.134917647 25.214857101
C 10.941238403 -3.093378544 24.895822525
C 11.271667480 -2.350723028 23.320091248
C 8.872425079 -1.333255053 25.984111786
C 8.410010338 -0.393919826 26.682819366
C 7.292484283 0.610397577 28.312074661
C 8.089425087 1.773640752 28.580125809
N 12.940411568 -1.314858913 24.062038422
N 9.926673889 -1.728319407 25.647245407
O 7.942112923 -2.241783381 25.826663971
O 7.599151134 -0.366005331 27.563192368
H 10.428147316 0.748573184 23.687988281
H 9.064104080 1.907052636 28.301538467
H 7.537456989 -2.304972172 26.816833496
C 8.294333458 -3.343262196 25.266847610
C 9.913891792 -2.980176687 24.913419724
