36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.917075157 -4.940079212 26.387479782
C 9.763644218 -2.814067364 24.253288269
H 9.337817192 -2.327529430 23.333435059
C 10.867338181 -1.189260006 22.676738739
C 10.940183640 -0.693114460 24.637163162
H 12.418611526 0.728626311 24.189796448
C 13.666100502 -0.215470329 23.002285004
C 13.170867920 -1.130757093 22.755315781
C 11.693112373 -1.791400671 22.923788071
N 7.910534859 -3.903836966 24.098283768
O 9.161758423 -5.779046059 26.133125305
O 8.832372665 -3.701056004 27.152988434
S 8.352677345 -4.646750927 26.237203598
C 13.613150597 -1.416376829 22.014842987
C 7.396933079 2.500367880 29.246803284
C 6.222808361 2.722510099 29.967809677
C 5.783781052 3.467353582 30.575788498
C 5.629512310 1.513144374 29.701919556
C 6.033582211 0.538586557 28.948791504
C 11.883308411 -0.075682618 24.455257416
C 11.195979118 0.091308556 25.504741669
C 10.775185585 -3.182162285 24.496341705
C 11.633769989 -2.712639809 22.870218277
C 8.789403915 -1.497178316 25.797296524
C 8.486363411 -0.485028595 26.780918121
C 7.289978027 0.488645166 28.217708588
C 8.028661728 1.666594505 28.491531372
N 12.530920029 -1.492958307 23.721214294
N 9.916504860 -1.667410493 25.159269333
O 7.862058640 -2.302234173 25.544555664
O 7.412155151 -0.539987385 27.593933105
H 7.213861465 -3.207285643 24.346261978
N 8.904854774 -3.963459969 24.541030884
H 8.979771614 1.809783697 28.126298904
O 11.288970947 0.896746516 26.592052460
O 9.477414131 -0.212039083 26.711231232
