36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.869363308 -5.065424442 26.460939407
C 9.585848808 -3.322521687 23.821588516
H 9.617221832 -1.393195271 22.981330872
C 10.531972885 -1.273406506 23.169246674
C 10.995560646 -0.725993633 24.450550079
C 12.595526695 0.789226770 24.343526840
C 13.781180382 -0.196860477 23.024871826
C 13.300566673 -1.144945025 22.768518448
C 11.838643074 -1.906089187 22.910451889
N 8.015933990 -4.095490932 24.613555908
O 9.214871407 -5.636995792 26.052471161
O 8.654254913 -3.672026873 27.119634628
S 8.225760460 -4.616923809 26.145074844
C 13.702714920 -1.299414635 21.969589233
C 7.329211712 2.580523252 29.155405045
C 6.189069271 2.703761339 29.930248260
C 5.760159016 3.529921770 30.622692108
C 5.653164864 1.594366789 29.704191208
C 6.152345181 0.523055017 28.884227753
C 11.923033714 0.163117647 24.595968246
C 11.312263489 -0.170010209 25.282615662
C 10.917589188 -2.638098240 24.943994522
C 11.675312042 -2.799905539 22.847000122
C 9.295881271 -1.518983006 25.939374924
C 8.447037697 -0.191484809 26.729253769
C 7.332258224 0.514352679 28.111566544
C 7.963885784 1.787920475 28.344556808
N 12.895859718 -1.749847889 23.652812958
N 10.494610786 -1.848773360 25.300418854
O 7.619454861 -2.315061808 25.671718597
O 7.603497028 -0.485580057 27.550056458
C 8.814711571 -3.166309595 24.364587784
N 8.524636269 -2.046403885 25.068176270
O 9.304466248 0.026625393 26.044210434
H 9.539300919 -1.933860660 26.895317078
H 8.857571602 2.061534166 27.883287430
