36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.837175369 -4.870010376 26.621671677
C 9.829165459 -3.288211584 24.194076538
C 9.463170052 -1.568518400 22.906475067
C 10.500784874 -1.716463566 23.020668030
C 10.807906151 -0.232018918 24.902200699
C 12.652205467 0.552523077 24.463150024
C 13.964581490 -0.169007063 23.257980347
C 13.623990059 -1.103895545 22.933076859
H 11.339658737 -1.728991628 22.321355820
N 8.082375526 -3.564931154 24.904279709
O 9.393033028 -5.538191319 25.866489410
O 8.763412476 -3.648567200 27.331369400
S 8.287668228 -4.550463676 26.319982529
C 13.372400284 -0.956382453 22.079484940
C 7.239088058 2.750128746 29.312105179
C 5.949823380 2.984026432 29.840373993
C 5.761887074 3.504762650 30.752761841
C 5.451852798 1.626735806 29.682111740
C 5.907879353 0.671054840 29.061502457
C 12.109262466 -0.216551051 24.409265518
H 11.011198997 0.017944574 25.896150589
C 10.577988625 -2.533981323 24.326620102
C 11.610254288 -2.851558447 24.095294952
C 8.871571541 -1.417563677 25.766082764
C 8.347663879 -0.586310506 26.601554871
C 7.204933643 0.517245352 28.247903824
C 7.656189919 1.662959456 28.615089417
N 12.741569519 -1.324224353 23.954580307
N 10.087868690 -1.482547998 25.258918762
O 7.868943691 -2.356442213 25.456912994
O 7.560537815 -0.419157982 27.465276718
H 14.506286621 -1.902211070 22.791841507
H 7.132457256 -2.270560503 26.163082123
H 5.370024681 3.718869209 28.999670029
H 8.974557877 -5.950115681 26.735082626
H 10.146234512 0.452893704 24.354349136
