36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.894101620 -4.986425877 26.501781464
H 9.150929451 -3.427236080 24.279470444
H 9.483715057 -1.511269450 23.180612564
C 10.384002686 -1.423674345 23.841068268
C 10.966142654 -0.564261913 24.796344757
C 12.348644257 0.998499036 24.757043839
C 13.492176056 0.050731391 23.593061447
C 13.628770828 -1.469199419 22.128400803
C 11.565223694 -2.007533550 22.135972977
N 8.294342041 -3.587611914 24.806552887
O 9.176101685 -5.644616127 25.977550507
O 8.809095383 -3.697377205 27.280353546
S 8.284083366 -4.573759079 26.260419846
C 13.371664047 -1.111068130 22.949087143
C 7.212185860 2.494226694 29.340003967
C 6.049329281 2.571414948 30.097578049
C 5.751798153 3.409185410 30.666473389
C 5.511982918 1.309639096 29.793046951
C 5.816350937 0.231269091 29.080610275
C 12.212453842 0.233798906 24.361658096
H 10.955645561 -0.157613248 25.777002335
H 10.662681580 -2.607162952 25.212337494
C 11.462519646 -3.163963079 23.459537506
C 8.780735970 -1.314997435 25.602073669
C 8.428123474 -0.640906096 26.679204941
C 7.038707733 0.332679480 28.345975876
C 7.629522324 1.475446343 28.556346893
N 12.707421303 -1.954038978 23.701370239
N 10.157787323 -1.707344532 25.154174805
O 7.946533203 -2.467989683 25.466861725
O 7.522937775 -0.696691275 27.557178497
H 7.056595802 -1.610626340 27.646574020
C 11.459087372 -2.236575365 23.198219299
H 5.265179634 -0.652469099 29.096452713
H 8.523797035 -0.545791984 24.834915161
H 14.312911987 0.716834664 23.639831543
