36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.835262775 -5.138565540 26.338556290
C 9.417225838 -3.466417074 24.276500702
C 9.535194397 -1.612289786 22.998657227
C 10.477306366 -1.169765592 22.693122864
C 10.977686882 0.115527064 24.064266205
C 12.522587776 0.496193588 24.627811432
C 13.455803871 -0.224152803 22.927049637
C 13.023257256 -1.209494233 22.798433304
C 11.783961296 -1.589097381 22.706722260
N 8.359759331 -4.024219513 24.456544876
O 9.132856369 -5.894117832 25.981164932
O 9.156045914 -3.694133282 27.774507523
S 8.209775925 -4.837109566 25.906244278
C 13.731198311 -1.579315066 22.281885147
C 7.399702072 2.483049870 29.253479004
C 6.266623020 2.642845869 30.009376526
C 5.709985733 3.723906994 30.909843445
C 5.719033718 1.421659589 29.684772491
C 6.096971512 0.508759320 28.966976166
C 11.817870140 -0.235986248 24.507169724
C 11.131451607 -0.837698460 25.494241714
C 10.532722473 -2.776398420 24.502962112
C 11.418470383 -2.883881569 23.914176941
C 9.047274590 -1.464599848 25.962041855
C 8.683428764 -0.354095161 26.756017685
C 7.182513237 0.392004043 28.239183426
C 7.978278637 1.609396696 28.402881622
N 12.574166298 -1.420519948 23.773584366
N 10.269960403 -1.678207994 25.459238052
O 7.467205048 -2.439702034 25.364828110
O 7.582088470 -0.599066436 27.456741333
N 9.446338654 0.620224893 26.963287354
H 10.392322540 -0.415303618 22.005365372
N 8.283752441 -2.474857330 26.097557068
C 8.648358345 -3.654834032 26.839754105
O 9.103323936 1.618472338 27.731906891
