36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.931540012 -5.030818462 26.421745300
C 9.882754326 -3.854114056 24.441513062
H 9.370110512 -1.674291015 23.125574112
C 10.186740875 -1.507392764 23.808341980
C 10.756288528 -0.594557226 24.836225510
C 12.746072769 0.770543396 24.252269745
C 13.576700211 0.134204149 23.453941345
C 13.368671417 -1.067347407 22.669218063
C 11.610198975 -2.297431946 22.258689880
N 8.535740852 -3.844081640 24.689363480
O 9.281311035 -5.712842941 26.203809738
O 8.751022339 -3.671182632 27.228406906
S 8.355355263 -4.608561039 26.197301865
C 13.792805672 -1.339132547 22.015377045
C 7.300333977 2.523420095 29.284019470
C 6.147034645 2.631224155 30.073783875
C 5.838698387 3.442073584 30.678775787
C 5.677574635 1.458028913 29.766071320
C 5.529418468 -0.222925395 28.901659012
C 11.954401016 -0.207507491 24.249900818
C 10.960781097 -0.142630324 25.710628510
C 10.710741043 -3.291106939 24.866077423
C 11.305321693 -2.087471962 23.168003082
C 8.606411934 -1.499284148 25.646764755
C 8.578228951 -0.503230453 26.745386124
C 7.208658218 0.436381191 28.246192932
C 7.723844528 1.563481688 28.546457291
N 12.311981201 -1.385558724 23.367889404
N 9.947067261 -1.636640072 25.201461792
O 7.694139004 -2.415496349 25.719329834
O 7.549150944 -0.566804767 27.448448181
H 9.418183327 0.073734917 27.075345993
H 12.889279366 1.745008588 24.579338074
N 6.079820156 0.429272383 28.976091385
H 10.279089928 -4.768545151 24.024394989
O 7.751348495 -1.558164716 24.656244278
