36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.928626060 -4.927088261 26.458156586
C 9.151316643 -3.120069027 24.004186630
C 9.526994705 -2.175249577 23.373567581
C 10.631285667 -1.555819750 22.874576569
C 11.051727295 -0.395011693 25.129127502
H 12.519558907 0.707817137 24.343650818
C 13.985903740 -0.162767738 23.241495132
C 13.285242081 -0.895885706 23.029783249
C 11.446370125 -1.984683871 22.458034515
N 8.457891464 -3.947481394 24.578853607
O 9.242248535 -5.688259125 26.153007507
O 8.840241432 -3.584266663 27.151620865
S 8.364708900 -4.551846504 26.179164886
C 13.304607391 -1.228997946 22.104869843
C 7.324580193 2.740352869 29.474592209
C 6.240153790 2.826871395 30.120483398
C 5.870729446 3.599711180 30.697668076
C 4.788488865 1.307436824 30.277036667
C 6.137140274 0.539179981 29.014799118
C 12.181828499 -0.219767183 24.311550140
C 11.073204041 -0.031419441 25.810367584
C 11.256412506 -2.879177570 24.672128677
C 11.768885612 -2.538535118 23.643993378
C 8.877370834 -1.361103058 25.906076431
C 8.441437721 -0.463071764 26.758943558
C 7.120275497 0.461957633 28.397304535
C 8.704025269 1.792349577 28.269750595
N 12.628755569 -1.454979777 24.003093719
N 10.123769760 -1.391685009 25.461774826
O 8.005557060 -2.155302525 25.638305664
O 7.650034904 -0.391531050 27.603214264
C 7.976614475 1.786543727 28.643869400
H 10.625458717 -0.528433740 22.538698196
H 12.403492928 -3.360318422 23.387823105
C 5.487527370 1.521363854 29.933292389
H 8.744131088 -4.800286293 24.007671356
