36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.764143467 -4.834559917 26.606794357
C 9.145542145 -3.357993841 24.410974503
C 9.296040535 -1.526175737 23.177110672
C 10.237277031 -1.489160538 23.408740997
C 10.896775246 0.169946343 24.230024338
C 12.360168457 0.649002373 24.607301712
C 13.669310570 -0.044775233 23.328845978
C 13.190956116 -0.906406343 22.951353073
C 11.546027184 -1.631754041 22.773860931
N 8.152252197 -3.818864584 24.717605591
O 9.084948540 -5.548635006 26.245767593
O 8.663197517 -3.527712584 27.356981277
S 8.127286911 -4.504755497 26.249891281
C 13.633752823 -1.245414376 22.241703033
C 7.129394054 2.632813692 29.389846802
C 5.983526230 2.800458431 30.165836334
C 5.663840771 3.572659492 30.743383408
C 5.436489105 1.617871642 29.892940521
C 5.891287327 0.572842002 29.113775253
C 11.722553253 -0.085310936 24.600067139
C 11.405449867 -0.413957685 25.655521393
C 10.993304253 -2.953401327 24.870382309
H 11.660336494 -2.647025824 22.873870850
C 8.689878464 -1.266124368 25.963701248
C 8.410536766 -0.268496364 27.048519135
C 6.999927998 0.407622039 28.344987869
C 7.622491837 1.709707618 28.667440414
N 12.280457497 -1.280580759 23.760702133
N 9.983831406 -1.666848779 25.792177200
O 7.824457645 -2.105911732 25.660737991
O 7.194364071 -0.580285251 27.691944122
H 11.311977386 -1.116785049 21.856201172
H 8.350008965 -2.648816347 27.651403427
H 9.145839691 -0.082501486 27.856176376
O 8.563193321 0.202652976 25.892465591
C 10.112305641 -2.422413349 24.654785156
