36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.588522434 -5.154191017 26.412027359
C 9.636734962 -3.668986559 24.364282608
C 9.457141876 -1.676511288 22.920507431
C 10.463425636 -1.475598812 23.113424301
C 10.938633919 -0.538905084 24.169956207
C 12.845104218 0.668150544 24.075920105
C 13.704421043 0.365269005 23.662942886
C 12.882864952 -1.495900035 22.756748199
N 11.634839058 -2.053861380 22.706361771
N 8.280188560 -3.830541849 24.402153015
O 9.419155121 -5.686309338 26.007860184
O 8.736301422 -3.697445154 26.981653214
S 8.588401794 -4.522652626 25.844795227
C 13.439291000 -1.270791650 22.146104813
C 7.414484501 2.455254793 29.128396988
C 6.075509548 2.550654173 29.903249741
C 5.575068474 4.036949635 30.929594040
C 5.495963573 1.195990324 29.592367172
C 5.871157169 0.423547655 28.977413177
C 12.005253792 -0.050418396 23.894823074
C 10.614073753 -0.431787550 25.299007416
C 10.389410973 -2.755059719 24.941696167
C 11.615848541 -2.914038181 23.011354446
C 8.668276787 -1.539514422 25.732309341
C 8.279090881 -0.609417379 26.590452194
C 7.297874928 0.388575107 28.117198944
C 7.708627701 1.578262925 28.497650146
N 13.209974289 -1.811361909 23.558004379
N 9.995303154 -1.613524318 25.312236786
O 7.823575497 -2.243679762 25.396562576
O 7.649416447 -0.539146900 27.504577637
H 10.243572235 -4.396318913 23.844367981
H 12.804603577 1.676677942 24.619319916
C 5.662599564 3.497619152 30.521984100
H 10.518981934 0.346301556 26.038171768
O 7.158310890 -5.330527782 25.704017639
