36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.840733528 -4.945849419 26.537549973
C 9.422649384 -3.173239231 24.234943390
C 9.341700554 -2.061960936 23.186212540
C 9.957479477 -1.161965251 23.318964005
C 10.977778435 0.181325257 24.052524567
C 12.453207970 0.505235612 24.709573746
H 13.948369980 -0.270553172 23.393472672
C 13.532810211 -1.485511541 22.273796082
C 11.658854485 -2.300623655 22.574716568
N 8.343453407 -3.881428480 24.692279816
O 9.111888885 -5.718270779 26.203598022
O 8.760625839 -3.625974655 27.218513489
S 8.279971123 -4.558356762 26.223371506
C 13.238448143 -0.755144417 22.799545288
C 7.179444790 2.573238373 29.399538040
C 6.065573215 2.792329788 30.165987015
C 5.759909630 3.541879654 30.744272232
C 5.320511818 1.566667557 30.032365799
C 5.628783226 0.493056089 29.504997253
C 11.720605850 -0.208783284 24.500095367
C 11.062427521 -0.823787630 25.826612473
C 10.633576393 -3.041592598 24.395746231
C 11.578044891 -2.347202778 23.543518066
C 8.700378418 -1.399510264 25.886796951
C 8.352116585 -0.486747652 26.617725372
C 7.273365021 0.370936662 28.392400742
C 7.653789043 1.584661126 28.623895645
N 12.362683296 -1.391140223 23.737379074
N 9.983919144 -1.410798311 25.541482925
O 7.834830761 -2.213277817 25.629341125
O 7.606389523 -0.634061813 27.712419510
H 7.482447147 -1.554946423 28.072650909
H 8.816673279 -2.309129715 22.277574539
O 11.628153801 -0.944743872 26.786785126
N 6.423470020 -0.118694514 28.996957779
H 12.755622864 0.022826534 22.125606537
