36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.817235470 -4.937686443 26.551229477
C 9.658266068 -3.775950670 24.564832687
C 9.479449272 -1.549752712 23.287826538
C 10.572959900 -1.677849412 23.170928955
C 11.024504662 0.159169495 24.068664551
C 12.511240005 0.575661480 24.771085739
C 13.399353027 -0.090911843 23.152336121
C 13.059015274 -1.090593934 22.998237610
C 11.604881287 -1.875480294 22.488660812
N 8.308342934 -3.513037682 25.040147781
O 9.085410118 -5.689342022 26.273523331
O 8.748274803 -3.693132162 27.469831467
S 8.214169502 -4.552392483 26.450820923
C 13.771694183 -1.461224437 22.503986359
C 7.147426128 2.735516787 29.543472290
C 5.954912663 2.952288389 30.089029312
C 5.774944305 3.372635365 31.042781830
C 5.459979057 1.663572431 29.900703430
C 5.921452999 0.675656974 29.195596695
C 11.850190163 -0.167619929 24.646160126
C 10.931251526 -0.649704993 25.577989578
C 10.634754181 -3.105221748 24.718313217
C 11.252176285 -2.772156000 23.569173813
C 8.791176796 -1.420417070 26.007484436
C 8.214058876 -0.591520011 26.837663651
C 6.979844093 0.460974485 28.489786148
C 8.426769257 1.872411013 28.232997894
N 12.818397522 -1.256194472 24.165834427
N 10.072618484 -1.356911659 25.810029984
O 7.957835197 -2.354025602 25.555526733
O 7.501373291 -0.500119388 27.720748901
H 5.439396858 3.732120037 29.456872940
C 7.688375473 1.712627649 28.696231842
H 11.991182327 -3.664886475 23.441673279
H 11.651880264 -1.983581424 21.432044983
O 9.755682945 -4.986211300 24.295785904
