36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.965997696 -4.808240891 26.527151108
C 9.227087975 -3.192390680 24.276416779
H 9.540966988 -1.432614326 23.182874680
C 10.598048210 -1.193145990 23.592090607
C 10.696856499 -0.003937701 23.887685776
C 12.468544960 0.700246930 24.335704803
C 13.385231018 -0.153323144 23.159212112
C 13.042052269 -1.121859312 22.807994843
C 11.544636726 -1.625257850 22.550216675
N 8.368518829 -3.383647203 24.812520981
O 9.269227028 -5.473839283 26.040180206
O 8.864478111 -3.496691704 27.267045975
S 8.247150421 -4.296296597 26.293766022
C 13.653654099 -1.287371635 22.144104004
C 7.240781784 2.732558012 29.377931595
C 6.167948723 2.799943447 30.016061783
C 5.634953022 3.951246738 30.890604019
C 5.681563854 1.474721551 29.718128204
C 6.017230034 0.386050850 29.099916458
C 11.682665825 0.045709811 24.460611343
H 11.585578918 -0.378073603 25.483226776
C 10.788684845 -2.608803272 24.910022736
H 11.533542633 -2.553899765 22.854125977
C 9.096883774 -1.355852485 25.602708817
C 8.418963432 -0.152102873 26.763799667
C 7.343476772 0.511154354 28.210582733
C 7.765835762 1.630107403 28.533908844
N 13.188995361 -1.464839220 23.812978745
N 10.240366936 -1.773588300 25.086688995
O 8.080831528 -2.156045675 25.387990952
O 7.590625763 -0.469914585 27.591987610
N 9.278813362 -0.012920336 25.979892731
H 9.942141533 0.780855894 25.916393280
H 9.509860992 -5.657355785 26.968486786
H 11.329638481 -1.248392463 21.559051514
H 5.618566990 -0.553827226 29.133832932
