36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.648967266 -4.958485126 26.579067230
C 8.968346596 -3.105708361 24.046306610
C 9.290695190 -2.153782129 23.241649628
C 10.510807991 -1.565920949 23.472929001
C 10.962273598 -0.474975318 24.405550003
H 12.380645752 0.970628142 24.599544525
C 13.799347878 0.013980667 23.591445923
C 13.148422241 -1.338397264 22.575965881
C 12.227590561 -2.342540503 22.475004196
N 8.282752991 -3.776036024 24.723932266
O 9.127012253 -5.589029312 26.163089752
O 8.695677757 -3.576154470 27.268743515
S 8.294838905 -4.475716591 26.244852066
C 13.780508995 -1.145766973 21.997196198
C 7.196865559 2.704868078 29.346055984
C 6.010794640 2.885709763 30.122264862
C 5.684828281 3.693006754 30.674625397
C 5.461849213 1.629741073 29.856555939
C 5.723267078 0.694104493 29.254983902
C 12.164921761 0.147699848 24.220144272
C 10.442204475 -0.366055876 25.489261627
H 10.522314072 -2.525161266 25.219652176
C 11.336097717 -2.411194086 23.246240616
C 8.760174751 -1.484013200 25.931789398
C 8.094703674 -0.901454687 26.556570053
C 7.159456253 0.517616212 28.545364380
C 7.667879581 1.782393217 28.641073227
N 12.942264557 -0.582845092 23.607337952
N 10.079902649 -1.598032713 25.547445297
O 7.752706528 -2.007014036 25.723423004
O 7.364414215 -0.416722476 27.583034515
H 12.527390480 -3.141225100 21.759643555
H 8.651261330 -2.001791239 22.418712616
N 7.599604607 -0.495489061 28.861412048
H 10.213117599 0.611557901 26.062135696
H 8.169726372 -0.951640964 29.496988297
