36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.980325699 -5.034412861 26.481645584
C 9.217316628 -3.419011593 24.255483627
H 9.482361794 -1.629618645 23.085069656
C 10.351923943 -1.518274546 23.735069275
C 10.877915382 -0.657059014 24.754253387
C 12.621447563 0.624779940 24.331834793
C 14.059991837 -0.127925053 23.168701172
C 13.459075928 -1.275935292 21.937690735
C 11.683308601 -1.991494775 22.013437271
N 8.365445137 -3.627054691 24.803007126
O 9.261114120 -5.713108540 25.964035034
O 8.912612915 -3.792525530 27.278263092
S 8.384716988 -4.610840797 26.226560593
C 13.879348755 -1.026039600 22.727869034
C 7.222660065 2.558279276 29.296674728
C 5.938121796 2.744366407 29.777946472
C 5.766024113 3.442500830 30.785766602
C 5.590031147 1.421510100 29.692821503
C 6.025356770 0.246778816 28.960731506
C 12.171149254 -0.180681139 24.234529495
H 10.955788612 -0.148914114 25.717054367
H 10.704430580 -2.693704367 25.108543396
C 11.759468079 -3.056625128 23.376613617
C 8.879844666 -1.504977345 25.773220062
C 8.478306770 -0.682364762 26.567132950
C 7.295925140 0.469204932 28.271444321
C 7.723743916 1.626801372 28.627500534
N 12.701470375 -1.271666527 23.580238342
N 10.132364273 -1.779266357 25.034648895
O 7.973548889 -2.451384544 25.523368835
O 7.740315914 -0.446229070 27.477338791
S 5.662058830 -1.319153190 28.523658752
C 11.625718117 -2.119060993 23.069393158
H 15.143439293 -1.536207914 22.629716873
H 5.435346603 3.283421993 28.934612274
H 7.530078411 -2.688357830 26.449047089
