36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.641886234 -5.036206245 26.333801270
C 9.571522713 -3.494607925 24.450574875
C 9.393576622 -1.410910606 23.086406708
C 10.351426125 -1.243207574 23.097501755
C 10.610103607 -0.243033320 23.760595322
C 12.676085472 0.857925951 24.032743454
C 13.293451309 0.154537648 23.499193192
C 12.963952065 -1.320976257 22.919723511
C 11.545089722 -1.912547827 22.845367432
N 8.251087189 -3.706086159 24.577529907
O 9.038947105 -5.485367298 26.212419510
O 8.799242973 -3.263876438 27.602270126
S 7.971358299 -4.564070225 26.008457184
C 13.526510239 -1.367527246 22.202207565
C 7.160664082 2.795193434 29.405565262
C 6.001616955 2.845694780 30.155097961
C 5.685791016 3.566548109 30.782167435
C 5.409624100 1.603896022 29.802423477
C 5.796737194 0.622735023 29.068492889
C 11.503344536 0.260591149 24.461902618
C 10.692203522 -0.171449766 25.549312592
C 10.266401291 -2.531983852 25.029312134
C 11.500005722 -2.814075947 23.060338974
C 8.700288773 -1.331407428 25.938097000
C 8.153808594 -0.458846062 26.687982559
C 7.146239281 0.611433864 28.215728760
C 7.575006962 1.662552238 28.541929245
N 12.922052383 -1.638720036 23.920875549
N 10.055175781 -1.392676950 25.536731720
O 7.756402016 -2.221494913 25.805284500
O 7.288829327 -0.425833583 27.495666504
H 10.467283249 0.517478824 26.380575180
H 6.592168808 -1.158630848 27.497854233
H 12.949758530 1.880964041 24.132164001
H 10.124308586 -4.316288471 24.107851028
N 7.984457016 -3.229727030 26.825332642
