36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.891803265 -4.954385281 26.411788940
C 9.337363243 -3.148188353 24.214735031
S 9.127871513 -1.873827577 23.162687302
C 10.915727615 -1.711180210 22.897916794
C 10.931471825 -0.363170058 25.173509598
C 12.776459694 0.743388176 24.215301514
C 13.642454147 0.271034181 23.251152039
C 13.247629166 -0.977038503 22.749982834
H 11.145914078 -1.664871335 21.878486633
N 8.281769753 -3.791512489 24.711778641
O 9.206603050 -5.654250145 26.102859497
O 8.727996826 -3.604624748 27.185710907
S 8.199271202 -4.453021526 26.191968918
C 13.655067444 -1.452242374 22.124893188
C 7.254931450 2.584047794 29.272811890
C 6.060467720 2.750164747 30.050163269
C 5.750004768 3.575945139 30.683874130
C 5.444537163 1.479603767 29.715488434
C 5.614653587 0.471818328 28.946222305
C 11.870955467 -0.100332052 24.342315674
C 10.919257164 -0.048460037 25.857860565
C 10.556372643 -3.128273249 24.431865692
C 11.394780159 -2.363963842 23.675329208
C 8.816173553 -1.401724935 25.896112442
C 8.086295128 -0.842822433 26.578178406
C 6.935353279 0.426509678 28.257930756
C 7.580141068 1.561428547 28.543437958
N 12.164862633 -1.296522260 23.488460541
N 10.132705688 -1.473299146 25.573612213
O 7.812050343 -2.047731400 25.667585373
O 7.239807129 -0.569898367 27.494937897
H 12.857537270 1.655879974 24.742450714
H 8.742054939 -6.444880486 25.846307755
H 14.470792770 0.866220415 22.849771500
H 6.539695263 -1.296108961 27.365592957
H 4.882619381 -0.218066469 28.722564697
