36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
C 6.857142925 -5.008908749 26.422454834
C 9.570666313 -3.098570824 24.673549652
H 9.570380211 -1.716296673 22.950805664
C 10.695247650 -1.579743981 23.025281906
C 10.906055450 -0.378810495 23.838924408
H 12.487071037 0.711686730 24.398256302
C 13.954178810 -0.191110417 23.088544846
C 13.240153313 -0.896615207 23.034973145
H 11.194663048 -1.610953212 22.146087646
N 8.435233116 -3.772508621 24.718605042
O 9.214563370 -5.695197582 26.130336761
O 8.790816307 -3.671615362 27.223133087
S 8.332880974 -4.559198856 26.183174133
C 13.302874565 -1.253185749 22.156623840
C 7.281744480 2.602323771 29.324970245
C 6.083758354 2.738964796 30.144657135
C 5.740825176 3.533664942 30.749841690
C 5.517489433 1.483443499 29.826107025
C 5.678159237 0.571394503 29.255535126
C 12.134122849 -0.238100931 24.169673920
H 11.269297600 -0.517778099 25.855701447
C 10.792869568 -3.226814747 24.532899857
C 11.432166100 -2.793903589 23.633428574
C 8.776398659 -1.395334005 25.783239365
C 8.477498055 -0.392802238 26.492212296
C 7.189677715 0.468883514 28.276069641
C 7.654581070 1.732683897 28.621570587
N 12.978845596 -1.276459694 24.153362274
N 9.711752892 -1.730546713 25.351142883
O 7.918652058 -2.177214622 25.685077667
O 7.939911366 -0.311061352 27.584474564
H 12.353934288 -3.194740057 23.292964935
C 6.898117542 -0.684620559 27.769577026
H 6.185670853 -1.459508538 27.595251083
C 10.526837349 -0.406870931 25.184906006
H 10.027474403 0.564524174 25.416452408
