36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.673272133 -4.898790359 26.549400330
C 9.472188950 -3.526864052 24.504850388
C 9.128993034 -1.893948555 23.482263565
C 10.550804138 -1.267189145 22.708345413
C 10.675044060 -0.144348472 25.107198715
C 12.402147293 0.719538689 24.348367691
H 13.906231880 -0.216822848 23.105512619
C 13.081252098 -1.217959642 22.028512955
C 11.151388168 -1.936946869 23.196369171
N 8.226956367 -3.813759089 24.722515106
O 9.016019821 -5.651064873 26.197959900
O 8.608300209 -3.561139822 27.235832214
S 8.160328865 -4.499205112 26.250709534
C 13.448031425 -1.144107580 22.894233704
C 7.125699520 2.570757389 29.309988022
C 5.980845928 2.680952311 30.073173523
C 5.672475338 3.515741825 30.670412064
C 5.448305607 1.413414001 29.758781433
C 5.661600113 0.375855148 29.025041580
C 11.833013535 -0.052107733 24.341621399
H 11.121395111 -0.217664197 26.066076279
C 10.049221992 -2.364647388 24.280418396
C 11.556782722 -2.836626768 23.052614212
C 8.652851105 -1.338449836 25.856403351
C 8.385916710 -0.286837876 26.782474518
C 6.945064068 0.446068168 28.352130890
C 7.562556267 1.562733293 28.563159943
N 12.288072586 -1.170051336 23.722360611
N 9.845381737 -1.403106570 25.276710510
O 7.788365841 -2.134536982 25.611040115
O 7.368626118 -0.500899553 27.533456802
H 9.991610527 0.735400081 25.027254105
H 14.098198891 -2.047190189 23.035552979
H 4.990414143 -0.407031149 28.854133606
H 9.056180000 0.501509488 26.986669540
H 10.183518410 -4.324396610 24.800128937
