36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.915598869 -5.058385849 26.464939117
C 9.313572884 -3.332828522 24.397232056
H 9.351174355 -1.597455382 22.931413651
C 10.376127243 -1.785490155 23.240257263
C 10.963933945 0.128239468 23.900255203
H 12.535877228 0.535763741 24.513460159
H 13.985232353 -0.171164721 23.266714096
C 13.318893433 -0.776997030 22.670280457
C 11.670722961 -2.093950510 22.741020203
N 8.229390144 -3.573210716 24.899597168
O 9.170423508 -5.672090054 25.976205826
O 8.770133972 -3.809088707 27.320686340
S 8.271015167 -4.614697933 26.247661591
C 13.774794579 -1.407903433 22.276460648
C 7.240132809 2.610538244 29.361513138
C 6.081407070 2.626494169 30.116367340
C 5.786614895 3.419560671 30.714286804
C 5.374982357 1.309740305 29.956722260
C 5.948767185 0.541678727 29.176313400
C 11.823781967 -0.196978733 24.367450714
C 11.065551758 -0.701935291 25.449560165
C 10.242739677 -2.467835903 24.367029190
H 11.842533112 -2.949459553 23.156753540
C 8.920470238 -1.597531557 26.084480286
C 8.417399406 -0.508417428 26.662078857
C 7.216419220 0.458814740 28.372213364
C 7.653023720 1.583866596 28.603105545
N 12.452717781 -1.335715175 23.591159821
N 10.193300247 -1.565142035 25.483385086
O 7.909202576 -2.357323647 25.444492340
O 7.719683647 -0.582226753 27.710174561
H 12.936500549 -0.064455085 21.828872681
H 11.638894081 -2.102201700 21.595659256
H 7.906555653 -1.414365768 28.261058807
H 4.533909321 1.128023863 30.493282318
H 9.255241394 -2.175012350 27.037176132
