36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.976739407 -5.072552681 26.407915115
C 9.151268959 -3.462183714 24.171150208
H 9.519736290 -1.754018188 23.071968079
C 10.614791870 -1.745062113 23.212917328
C 11.048053741 -0.530267060 24.194480896
H 12.647518158 0.613701105 24.392574310
C 14.008226395 -0.131743640 22.928621292
C 13.323304176 -1.430145025 22.109144211
C 11.514781952 -2.074145794 22.452215195
N 8.390026093 -4.053734303 24.449491501
O 9.270668030 -5.725913525 26.039682388
O 8.828477859 -3.685217857 27.154882431
S 8.336885452 -4.628498554 26.157661438
C 13.426296234 -0.909860790 22.914173126
C 7.337564945 2.539952517 29.191251755
C 6.025076389 2.783588409 29.656719208
C 5.815855980 3.371016979 30.585906982
C 5.611806393 1.488464594 29.609893799
C 6.103801727 0.540576398 28.982089996
C 12.313527107 -0.305383772 24.127231598
C 10.900010109 -0.557074249 25.442672729
C 11.173641205 -3.070401430 24.560325623
C 11.242774010 -2.857093096 23.396869659
C 8.779054642 -1.568375468 25.844841003
C 8.358176231 -0.605786085 26.603433609
C 7.204260349 0.464497417 28.262748718
C 7.979501724 1.618835092 28.500486374
N 13.027664185 -1.415208220 23.972576141
N 10.064607620 -1.706247211 25.571008682
O 7.870209217 -2.347195864 25.549688339
O 7.570444584 -0.466036230 27.445346832
H 8.312195778 -5.013401508 23.952604294
H 11.468148232 -3.937456846 23.026865005
O 11.221891403 0.169162080 26.374414444
H 5.475547314 3.258655548 28.798669815
H 8.979411125 1.664761186 28.153091431
