36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.648136616 -5.084544659 26.593383789
C 9.829367638 -3.469057083 23.925128937
H 9.508197784 -1.492645621 23.054361343
C 10.270421028 -1.555971503 23.787567139
C 10.422520638 0.352854043 24.345529556
C 12.564429283 0.723304093 24.720205307
C 13.380799294 -0.069932237 23.306980133
C 12.823170662 -1.310504079 22.574554443
H 11.928906441 -1.619843960 22.038785934
N 8.051750183 -3.717180729 24.807807922
O 9.152929306 -5.655786991 26.029443741
O 8.750399590 -3.676694870 27.275468826
S 8.289351463 -4.548660755 26.185445786
C 13.585219383 -1.525096536 22.030281067
C 7.236036777 2.573582411 29.217535019
C 6.075679779 2.737691641 30.099445343
C 5.711667538 3.469075918 30.745281219
C 5.509739399 1.544434428 29.816818237
C 5.977579594 0.594850123 29.007753372
C 12.312507629 -0.101322114 24.272987366
C 11.028111458 -0.350714207 25.767204285
C 11.054476738 -3.133852959 24.554887772
C 10.852476120 -2.924662590 23.629882812
C 8.761989594 -1.774076939 25.642936707
C 8.188111305 -0.274886996 26.889760971
C 7.053893566 0.595149457 28.284469604
C 7.735840797 1.833642006 28.321062088
N 12.712356567 -1.220615983 23.811136246
N 9.885322571 -1.645921350 25.127307892
O 7.852089882 -2.485916138 25.242177963
O 7.442012787 -0.399945855 27.499694824
C 10.631117821 -0.541263938 24.777130127
H 8.429517746 2.167598248 27.657775879
H 11.234712601 -3.396358967 22.742324829
N 8.443753242 -1.324461818 26.820640564
H 8.388103485 -2.120723248 27.579320908
