36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
O 6.881195545 -5.244531155 26.666406631
C 9.340525627 -3.527980566 24.304525375
H 9.423338890 -1.434715748 23.121360779
C 10.287950516 -1.593420982 23.802356720
C 10.998614311 0.260494858 24.241428375
C 12.592385292 0.778913498 24.526931763
C 13.972323418 -0.140657544 23.237136841
C 13.632310867 -1.568678737 22.000604630
C 11.603609085 -1.954984784 23.174112320
N 8.305153847 -3.775153399 24.477113724
O 9.106077194 -5.572111130 26.343112946
O 8.783299446 -3.329647064 27.700216293
N 8.077299118 -4.920143604 26.316457748
C 13.452228546 -0.894417524 22.867050171
C 7.305097580 2.837988853 29.470661163
C 6.161747456 2.811258078 30.138980865
C 5.531203747 3.830543041 31.005275726
C 5.666315079 1.504070163 29.769865036
C 6.060224533 0.591915548 29.059047699
C 11.884336472 0.050652288 24.527015686
C 11.452417374 -0.298814088 25.478027344
C 10.152016640 -2.587962627 24.583261490
C 11.735336304 -2.810462713 23.111255646
C 8.869648933 -1.338010788 25.896373749
C 8.452863693 -0.485204935 26.639072418
C 7.077225208 0.391050458 28.215776443
C 7.892286777 2.188706875 28.558990479
N 12.377751350 -1.085071921 23.562017441
N 10.001995087 -1.565157890 25.234008789
O 7.861238003 -2.262348652 25.825685501
O 7.631132126 -0.397921622 27.520118713
C 8.082071304 -3.573411465 25.878675461
N 7.940034866 -2.940060854 27.061698914
H 8.312647820 1.695915461 26.929990768
S 14.064831734 -2.477491856 20.793140411
N 7.884872913 1.205620050 27.735811234
