36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.904080391 -4.999587059 26.486307144
C 9.495028496 -3.343970776 24.458703995
H 9.343016624 -1.614323854 23.047937393
C 10.472581863 -1.567279696 23.061307907
C 10.892896652 -0.562563658 24.570585251
H 12.454140663 0.567692876 24.385328293
H 14.026140213 -0.183599785 23.248765945
C 13.244013786 -0.882253528 23.023897171
C 11.269227028 -1.720794201 22.198362350
N 8.062460899 -3.819916725 24.160991669
O 9.176140785 -5.683265686 26.180685043
O 8.724377632 -3.787137032 27.485389709
S 8.289285660 -4.630818367 26.442461014
C 13.279152870 -1.030340075 22.069744110
C 7.275322437 2.905302763 29.076835632
C 6.150544643 2.780819893 29.928842545
C 5.799515724 3.510469913 30.587030411
C 5.594960690 1.629985332 29.754198074
C 5.416795254 -0.220354766 28.948287964
C 12.201046944 -0.357028544 24.079885483
C 10.668968201 -0.516306996 25.459110260
H 10.564476013 -3.111697197 24.770122528
C 11.419907570 -2.406828642 23.149883270
C 8.770786285 -1.307519913 25.850151062
C 8.302600861 -0.537251949 26.679199219
C 7.177012444 0.592944086 28.226896286
C 7.591373920 1.752041578 28.477615356
N 12.627855301 -1.664624095 23.801588058
N 10.023377419 -1.214372396 25.413909912
O 7.927287102 -2.179049730 25.484807968
O 7.533748150 -0.416737765 27.524175644
C 5.906320572 0.496065766 28.985984802
C 8.477996826 -3.426080227 25.019618988
H 11.656444550 -3.435538769 22.803291321
H 13.279983521 -2.432634354 24.155731201
H 7.754001617 3.796142817 28.892295837
