36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.860926628 -5.139222145 26.418052673
C 9.570624352 -3.537466288 24.053625107
C 9.156705856 -2.123933077 23.061103821
C 10.428066254 -1.624368906 22.919385910
C 10.769012451 -0.472500801 24.986236572
C 12.567633629 0.444948584 24.363313675
C 13.898626328 -0.365159422 23.163312912
C 13.388377190 -1.228630304 22.805759430
C 11.523080826 -2.024113417 22.946475983
N 8.397764206 -4.053905964 24.616466522
O 9.200233459 -5.892404079 26.080436707
O 8.864302635 -3.842674732 27.187728882
S 8.377726555 -4.725417137 26.134851456
C 13.751574516 -1.640690327 22.108444214
C 7.464168549 2.342663765 29.322307587
C 6.216448784 2.529413462 30.033548355
C 5.842720509 3.316611290 30.633586884
C 5.638815880 1.368035793 29.760990143
C 6.075078011 0.366000414 29.028732300
C 12.007842064 -0.241627038 24.348237991
C 11.058890343 -0.289071709 25.945415497
C 10.392131805 -2.843520641 24.915777206
C 11.745993614 -2.929268360 23.050971985
C 8.764809608 -1.680304885 25.817855835
C 8.315066338 -0.433067411 26.494981766
C 7.255613804 0.247085601 28.357252121
C 8.078660011 1.343774080 28.697582245
N 12.334362984 -1.273358345 23.640090942
N 10.034584045 -1.791474462 25.401273727
O 7.913292885 -2.398889542 25.605903625
O 7.585051060 -0.786990047 27.663381577
H 7.595040798 -0.015409572 25.774578094
H 9.122135162 1.226338506 28.661575317
H 10.098423958 -4.304462910 23.453870773
H 9.102735519 0.263137341 26.731632233
H 9.951073647 0.121201269 24.549211502
