36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.768141747 -5.078639030 26.446783066
C 9.110621452 -3.448483229 24.249679565
H 9.344930649 -1.689989686 23.196918488
C 10.189525604 -1.416261792 23.756622314
C 10.682624817 -0.182549894 23.667787552
C 12.688076019 0.345576197 24.138029099
C 13.480106354 0.149999201 23.632450104
C 12.775024414 -1.583164096 22.543029785
C 11.915615082 -1.646900415 22.134029388
N 8.217319489 -3.705103874 24.654682159
O 9.118924141 -5.684360504 26.052322388
O 8.625497818 -3.670976162 27.192722321
S 8.094026566 -4.730691433 26.162221909
C 13.608318329 -1.365000367 22.151193619
C 7.137918949 2.639168501 29.382572174
C 6.011235237 2.672572136 30.086090088
C 5.630976677 3.447679758 30.700490952
C 5.454736710 1.490689039 29.832305908
C 5.982623577 0.420752734 29.022401810
C 11.472397804 0.368681401 24.529052734
C 10.664458275 -0.319120288 25.648677826
C 11.024073601 -3.039751053 24.847949982
C 11.320756912 -3.209242105 23.200428009
C 8.784915924 -1.641351938 25.873668671
C 8.522521019 -0.290601820 26.728773117
C 7.100485325 0.451961309 28.322441101
C 7.736660004 1.543069243 28.458169937
N 12.470520973 -1.911051512 23.698392868
N 10.031692505 -1.353410840 25.306188583
O 7.845442772 -2.531189919 25.327966690
O 7.474791050 -0.520337343 27.466207504
H 11.325839996 1.419730067 24.754047394
C 11.197881699 -2.589765072 23.884685516
N 8.295283318 -2.524439096 26.600980759
S 9.888007164 0.662561238 26.842988968
H 6.934078693 -1.354412436 27.592830658
