36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.552783012 -5.109953403 26.649391174
C 9.186028481 -3.392090559 24.218662262
C 9.437162399 -1.645560026 23.222167969
C 10.382747650 -1.363322496 23.364009857
C 10.807115555 -0.678578079 24.786554337
C 12.494871140 0.621970952 24.432538986
H 14.094789505 -0.126306161 23.230625153
C 13.784332275 -1.520240903 22.346096039
C 11.598349571 -2.007874250 22.869613647
N 8.395526886 -3.883004189 24.633745193
O 9.499571800 -5.605299950 26.026968002
O 8.868843079 -3.631056070 27.160474777
S 8.584198952 -4.570328236 26.171066284
C 13.522271156 -0.706449568 22.595979691
C 7.899408817 3.315323353 29.506389618
C 6.065462112 2.580378771 30.125070572
C 5.702162266 3.364507914 30.676441193
C 5.640999794 1.428290725 29.825389862
C 5.568808556 -0.254049003 29.005256653
C 12.024617195 -0.176479891 24.303653717
C 10.807443619 -0.193678066 25.719709396
C 10.668836594 -2.632004976 25.134716034
H 11.646148682 -2.854613304 23.417957306
C 8.802239418 -1.531876922 25.856491089
C 8.407054901 -0.571685791 26.639734268
C 7.204583645 0.479693234 28.331182480
C 7.732647419 1.514835596 28.537935257
N 12.532986641 -1.213823915 23.510540009
N 10.114580154 -1.792605519 25.415552139
O 7.883561611 -2.191404581 25.541038513
O 7.642249584 -0.477447540 27.559049606
O 7.378127575 -5.442483425 26.719034195
N 6.080194473 0.390222073 29.086822510
H 11.731236458 -2.166289806 21.766031265
H 13.218027115 -0.085509032 21.684326172
C 7.445034504 2.624158382 29.376041412
