36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.936496258 -5.027412891 26.387723923
C 9.343435287 -3.223548174 24.042718887
C 9.101929665 -2.324762821 23.355304718
C 10.900618553 -1.624555230 23.156393051
C 11.078495979 -0.461292714 24.430276871
C 12.549574852 0.836855769 24.536132812
C 13.931121826 -0.207219362 23.254062653
C 13.506897926 -1.011722565 22.750314713
C 11.628726959 -1.985315561 22.463134766
N 8.321076393 -3.873898268 24.573326111
O 9.244284630 -5.703726292 26.018686295
O 8.798427582 -3.703766108 27.145114899
S 8.361828804 -4.601520061 26.100505829
C 13.612424850 -1.343220353 22.007383347
C 7.346261501 2.690914869 29.282442093
C 6.164322376 2.723671436 30.052722931
C 5.783835888 3.464719534 30.672731400
C 5.618518829 1.429287910 29.732700348
C 5.982110977 0.457834184 29.039556503
C 12.177517891 0.006376492 24.356567383
C 10.613896370 -0.515688241 25.482078552
C 10.611187935 -3.475322962 24.126956940
C 11.027696609 -2.553926229 23.314874649
C 8.688919067 -1.551725268 25.660690308
C 8.718451500 0.259422779 26.833404541
C 6.999311924 0.123622105 28.274400711
C 7.919911385 1.894811034 28.476577759
N 13.032550812 -0.935714006 23.851604462
N 10.124464035 -1.682009339 25.705556870
O 7.754044056 -2.336299181 25.688203812
O 7.359053612 -0.907168686 27.663625717
N 8.016687393 0.820542872 27.792064667
H 11.042741776 -4.399863720 24.223745346
H 8.607854843 -1.007771969 24.716466904
S 10.103759766 0.981926143 26.228496552
N 8.219386101 -0.922752023 26.689821243
