36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.913841724 -4.953215599 26.515098572
C 9.197306633 -3.375537157 24.292928696
C 9.346197128 -1.679807305 23.133506775
C 10.346856117 -1.734597206 23.644226074
C 11.017733574 0.345100999 23.910133362
H 12.538779259 0.573400319 24.692422867
C 13.866564751 -0.105103500 23.170795441
C 13.761719704 -1.602689624 22.123912811
C 11.621824265 -2.322161674 22.216800690
N 8.317648888 -3.645014524 24.807365417
O 9.188076019 -5.627585411 26.048397064
O 8.813291550 -3.671854019 27.308202744
S 8.302472115 -4.537260532 26.284887314
C 13.397171974 -0.941866398 22.854648590
C 7.255471706 2.515805006 29.308790207
C 6.172865391 2.700407505 30.016248703
C 5.827194214 3.501621246 30.610607147
C 5.543086529 1.435015440 29.670227051
C 5.716095448 0.399674386 28.901634216
C 11.774535179 -0.097958297 24.449779510
C 11.121083260 -0.777842581 25.590335846
H 10.709832191 -2.713180542 25.081012726
C 11.392943382 -2.010341644 23.143253326
C 8.904734612 -1.648496985 25.649805069
C 8.845925331 0.160883501 26.547714233
C 7.013290405 0.440671086 28.212419510
C 7.673289299 1.469408154 28.466728210
N 12.254560471 -1.207629085 23.644561768
N 10.227736473 -1.721437454 25.119852066
O 7.951467991 -2.398744583 25.335035324
O 7.298480034 -0.570517182 27.367031097
H 4.992530823 -0.307065934 28.708982468
S 14.862792015 -2.407470465 21.150781631
C 8.434997559 -0.635474205 26.495492935
H 11.552309036 -0.806828260 26.550210953
H 6.519162178 -0.970818400 26.888790131
