36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.771828651 -5.021203995 26.422189713
C 9.100927353 -3.407206535 24.239656448
H 9.428654671 -1.461151838 22.939926147
C 10.405497551 -1.759915709 23.292280197
C 10.913695335 0.010247468 24.100803375
C 12.439047813 0.595461607 24.558416367
C 13.555960655 -0.154397398 23.196804047
C 13.192704201 -1.482027769 22.409093857
C 11.540904999 -2.010865211 22.591297150
N 8.168308258 -3.987845898 24.498184204
O 9.121197701 -5.541436195 26.202484131
O 8.824248314 -3.324624777 27.582408905
S 8.051547050 -4.686894417 25.975532532
C 13.550168037 -1.031312704 23.150327682
C 7.163063526 2.606185436 29.201309204
C 6.100846767 2.757265091 30.049528122
C 5.686002731 3.503634453 30.702190399
C 5.489842415 1.447560430 29.773374557
C 5.898369312 0.576659322 29.007207870
C 11.830163002 -0.138826638 24.603662491
C 11.387782097 -0.369284660 25.614286423
H 10.836757660 -3.002060175 25.008592606
C 11.416473389 -2.513502121 23.002368927
C 8.633066177 -1.582587242 25.988204956
C 8.237072945 -0.502651095 26.601062775
C 6.979604244 0.631297231 28.180145264
C 7.601680279 1.876474023 28.236284256
N 12.673059464 -1.221889496 24.052865982
N 9.856625557 -1.441288233 25.451553345
O 7.527561188 -2.345916748 25.676080704
O 7.225413799 -0.371337026 27.339271545
H 6.431921005 -0.817107916 26.875526428
C 8.288250923 -2.944012642 26.596473694
H 8.182525635 2.280222178 27.481639862
H 14.589331627 -1.348035216 23.567893982
C 10.015877724 -2.484411240 24.621274948
