36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.748842716 -5.182010651 26.626804352
C 9.721794128 -3.426440239 23.996303558
H 9.691295624 -1.634786367 23.046661377
C 10.903002739 -1.814383268 22.916967392
C 10.602900505 -0.258657545 25.011112213
C 12.774978638 0.299690127 24.174432755
C 13.738620758 0.087515488 23.414192200
C 13.243803978 -1.124865055 22.768365860
H 11.120606422 -1.845987797 21.962039948
N 7.898313046 -3.828519344 24.471035004
O 9.268390656 -5.631879330 26.201713562
O 8.764783859 -3.889416218 27.660081863
S 8.395649910 -4.609799862 26.503772736
C 13.608753204 -1.538343191 22.085737228
C 7.203142643 2.550421238 29.330667496
C 5.960362434 2.582720995 30.114711761
C 5.695465088 3.405320644 30.659521103
C 5.289947510 1.305832863 29.980518341
C 5.831270218 0.489232600 29.204996109
C 11.761211395 -0.290297687 24.458774567
C 11.041345596 -0.212948784 25.799617767
C 10.837297440 -3.203481674 25.202110291
C 11.494954109 -2.499029398 23.531431198
C 8.721207619 -1.368564963 25.913255692
C 8.245117188 -0.507378578 26.726371765
C 7.079205513 0.416927636 28.353807449
C 7.572199345 1.556089878 28.641733170
N 12.103362083 -1.450694323 23.469781876
N 9.854324341 -1.548439264 25.369009018
O 7.822451591 -2.257172585 25.664663315
O 7.542281628 -0.477168590 27.608442307
C 8.264001846 -3.411501646 25.303199768
H 4.471291542 1.097288966 30.555049896
C 9.931209564 -2.966607332 24.907266617
H 9.869988441 0.450636357 24.584432602
H 14.603827477 0.611480415 23.251941681
