36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
O 6.830892563 -5.184796333 26.515813828
C 9.212929726 -3.514318228 24.168899536
C 9.502286911 -1.928213000 23.142356873
C 10.569578171 -1.657766819 23.146707535
C 10.712860107 -0.257205397 24.059717178
H 12.587467194 0.495785236 24.552370071
C 13.858163834 -0.398956954 23.178640366
C 13.427879333 -1.534610987 22.058111191
H 11.086951256 -1.708143830 22.172126770
N 8.457878113 -3.909090757 24.595474243
O 9.120815277 -5.772133827 26.111164093
O 8.776881218 -4.049452305 27.584545135
S 8.258509636 -4.602955818 26.216239929
C 13.346159935 -1.167087078 22.840755463
C 7.175332069 2.495784044 29.415584564
C 6.061311722 2.627083302 30.156955719
C 5.732304096 3.353944778 30.744430542
C 5.442851067 1.347385049 29.840574265
C 5.894540310 0.396102309 29.124868393
C 11.867201805 -0.314284086 24.465288162
C 10.979167938 -0.525154948 25.470497131
C 11.133362770 -3.145763874 24.560289383
C 11.457506180 -2.435968399 23.826723099
C 9.168275833 -1.953938961 25.930763245
C 8.375134468 -0.186892837 26.911079407
C 7.104561806 0.340191126 28.329208374
C 7.644954205 1.506437182 28.602050781
N 12.466195107 -1.598685384 23.797956467
N 10.253825188 -1.801736474 25.675617218
O 7.237483501 -2.446526527 25.690984726
O 7.385765553 -0.596267283 27.611888885
N 9.164315224 -1.257106304 26.605302811
H 8.684499741 0.731488526 26.549381256
H 10.935468674 0.024268031 26.385730743
H 10.062977791 0.461766005 23.614824295
C 8.035476685 -3.218750954 25.627857208
