36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.840293884 -5.084416866 26.496704102
C 9.152756691 -3.442714453 24.302967072
C 9.568056107 -1.671603322 23.252880096
C 10.532433510 -1.489785552 23.254453659
C 10.828100204 0.270540953 24.194038391
C 12.852176666 -0.026391568 24.394134521
H 13.515001297 0.307588726 23.656972885
C 12.867219925 -1.548243165 22.758747101
C 11.489571571 -2.324594975 22.587123871
N 8.304380417 -3.710763693 24.836694717
O 9.136007309 -5.778696060 26.013961792
O 8.773780823 -3.845566750 27.316520691
S 8.252671242 -4.695318222 26.285619736
C 13.575300217 -1.291915178 22.212900162
C 7.124346256 2.253462553 29.353862762
C 6.028245926 2.466782331 30.116359711
C 5.743789673 3.288196087 30.751277924
C 5.388367653 1.590464592 29.976287842
C 6.117374420 0.067081936 28.950935364
C 11.521073341 -0.519273221 24.360534668
C 10.999240875 -0.895343721 25.586616516
C 10.644113541 -2.729852438 25.149219513
H 11.617876053 -3.069056988 23.315383911
C 8.822782516 -1.682666659 25.872053146
C 8.432459831 -0.628870845 26.608987808
C 6.841469765 0.302550346 28.144264221
C 7.486833096 1.424113274 28.653253555
N 12.658653259 -1.247517824 23.951013565
N 10.148966789 -1.846305132 25.558280945
O 7.938902855 -2.488744259 25.372192383
O 7.653082371 -0.860376477 27.665447235
H 13.129449844 0.458448619 25.365213394
H 7.530321598 -1.758989334 28.055509567
H 8.781847954 0.337185621 26.345989227
H 6.319264412 0.722363412 27.243549347
H 11.236965179 -2.670084715 21.573476791
