36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.832853317 -4.971440315 26.713953018
C 9.379799843 -2.940861464 24.347848892
C 9.573679924 -2.105108500 23.471115112
C 10.959045410 -1.972576976 23.160619736
C 10.874163628 -0.448204607 25.270864487
C 12.706953049 0.741615653 24.412134171
C 13.617747307 0.341655880 23.516538620
C 13.199187279 -0.979317546 22.881448746
C 11.212843895 -1.819850087 22.123933792
N 8.136486053 -3.374588013 24.761484146
O 9.084501266 -5.641886234 26.118139267
O 8.765304565 -3.706732512 27.418996811
S 8.194834709 -4.724522591 26.654111862
C 13.624681473 -1.380158305 22.239208221
C 7.162029743 2.727574348 29.490270615
C 6.050414562 2.797112703 30.192298889
C 5.690851688 3.568025112 30.780862808
C 5.454820156 1.578726888 29.940382004
C 5.858747959 0.514323652 29.101907730
C 11.833988190 -0.203074649 24.421825409
C 10.873265266 -0.193104491 26.029882431
C 10.473093033 -3.045196772 24.901973724
C 11.456066132 -2.690991879 23.483644485
C 8.775531769 -1.396980762 25.968681335
C 8.322229385 -0.649128914 26.649393082
C 7.041539192 0.524217725 28.361532211
C 7.637415409 1.621976376 28.616619110
N 12.199399948 -1.295395017 23.612558365
N 9.992428780 -1.359503269 25.653823853
O 7.858599186 -2.414294958 25.604696274
O 7.329176903 -0.475285858 27.539335251
H 12.700135231 1.632700443 25.020095825
H 7.414520741 -4.056750774 24.853576660
C 6.379007339 -1.413168311 27.464542389
O 6.297898769 -2.367755651 26.946514130
H 14.491123199 0.902994335 23.228618622
