36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.893115520 -4.869535923 26.498407364
C 9.606117249 -2.832230568 24.491838455
C 9.579893112 -2.037606001 23.350673676
C 10.432364464 -1.494422674 23.078033447
C 10.631120682 -0.225779876 24.891981125
C 12.454244614 0.752424538 24.481508255
C 13.684769630 -0.215902343 23.185861588
C 13.131261826 -1.106897950 22.930307388
C 11.708130836 -1.886798501 23.084749222
N 8.264000893 -3.469913721 24.928647995
O 9.168336868 -5.607884407 26.093647003
O 8.763558388 -3.659612894 27.337379456
S 8.254499435 -4.536957264 26.342180252
C 13.511307716 -1.323805690 22.115003586
C 7.213814259 2.646540880 29.403165817
C 5.998690605 2.738938093 30.148204803
C 5.637185097 3.465196133 30.737457275
C 5.413530827 1.518558621 29.835878372
C 5.848922729 0.506258249 29.086286545
C 11.831872940 -0.025468836 24.614591599
C 10.980921745 -0.216203526 25.833894730
H 10.517172813 -3.251860857 24.766510010
C 11.640998840 -2.860756397 23.062320709
C 8.790583611 -1.375086308 25.833538055
C 8.616785049 -0.236422449 26.623247147
C 7.057484150 0.373613894 28.372394562
C 7.663974285 1.727721453 28.704286575
N 12.407125473 -1.303427577 24.119491577
N 9.912396431 -1.611318946 25.341751099
O 7.910555840 -2.297786474 25.555669785
O 7.125189304 -1.241986513 27.787752151
H 9.192340851 0.621798337 26.727821350
C 7.615492821 -0.397451669 27.561082840
H 12.710346222 -1.835572600 24.905174255
H 9.798460960 0.456270128 24.482446671
H 7.777555943 -3.883032084 24.163297653
