36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.898425579 -5.031625748 26.479227066
C 9.761952400 -3.492424250 24.280759811
H 9.309101105 -1.691962719 23.226558685
C 10.152774811 -2.013974667 23.790363312
C 11.251642227 -0.166125655 24.804237366
C 12.450809479 0.426189542 24.288255692
C 13.701067924 -0.068005212 23.176427841
C 13.674272537 -1.891090512 22.550811768
C 11.561666489 -2.331465483 22.372905731
N 8.433130264 -3.899607897 24.679864883
O 9.159133911 -5.765565872 26.156572342
O 8.783600807 -3.704095840 27.189670563
S 8.321490288 -4.620656013 26.209886551
C 13.332757950 -1.171686769 22.429901123
C 7.204925060 2.489421129 29.353984833
C 6.096151352 2.593844891 30.151020050
C 5.795841217 3.386779308 30.691066742
C 5.424110889 1.351925373 30.130298615
C 5.479185104 -0.394209564 29.070505142
C 11.810954094 -0.371698707 24.138832092
C 10.428314209 -0.730226874 25.471387863
H 10.529623032 -3.437855244 24.991958618
C 11.221191406 -2.318342924 23.217983246
C 8.676996231 -1.467273355 25.852363586
C 8.269769669 -0.598215878 26.681169510
C 7.140354633 0.405875713 28.341928482
C 7.609974384 1.535455227 28.590436935
N 12.223238945 -1.634526134 23.346326828
N 9.838479996 -1.504077196 25.249397278
O 7.859407425 -2.299934149 25.687297821
O 7.537802696 -0.520418048 27.593673706
C 5.897760391 0.319614321 29.221118927
H 13.020504951 -0.954401910 21.419960022
H 10.082662582 -4.280596256 23.608097076
H 4.664959908 1.149700403 30.816181183
N 13.725511551 0.872706056 23.848009109
