36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 7.029533386 -4.985577106 26.536666870
C 9.252324104 -3.372491837 24.201675415
C 9.604927063 -1.659789562 23.347839355
C 11.176272392 -1.919992208 23.239252090
C 10.970511436 0.175245985 24.019487381
C 12.514275551 0.743471324 24.381074905
C 13.865893364 -0.097817443 23.242675781
C 13.401247025 -0.911309838 22.902669907
C 11.398310661 -1.684120893 22.247125626
N 7.912476063 -3.779332161 24.134309769
O 9.316230774 -5.631427765 26.040653229
O 8.882793427 -3.730152607 27.398361206
S 8.389545441 -4.613287926 26.367694855
C 13.621476173 -1.323755741 22.197927475
C 7.535846233 2.534749985 29.231002808
C 6.313910484 2.737156630 29.971490860
C 5.943165302 3.513627291 30.580354691
C 5.709728718 1.520661116 29.653322220
C 6.209783077 0.610551655 28.920946121
C 11.844882965 -0.024504963 24.420618057
H 11.582894325 -0.339697272 25.458814621
C 11.042729378 -2.804405212 24.819379807
C 11.764913559 -2.828341961 23.226339340
C 8.942585945 -1.371102214 25.780916214
C 8.661244392 -0.182745725 26.514759064
C 7.348438740 0.530127466 28.226135254
C 8.170956612 1.675858498 28.535190582
N 12.402855873 -1.211596847 23.738618851
N 10.029127121 -1.500302315 25.357318878
O 7.927705765 -2.211029530 25.596166611
O 7.715734959 -0.442141205 27.427749634
O 9.300202370 0.781968415 26.274047852
C 10.355995178 -2.229323149 24.055194855
H 9.203088760 1.738898039 28.316955566
H 7.350441933 -2.484475851 26.358987808
C 8.385451317 -3.430870533 24.982275009
