36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.837583542 -5.008834362 26.702863693
C 8.960700035 -3.346461296 24.240123749
C 9.449149132 -2.275690317 23.357656479
C 10.362038612 -1.532706738 23.619855881
C 11.052700996 -0.482667416 24.593523026
H 12.463893890 0.902278602 24.592109680
C 13.744680405 -0.183578148 23.544557571
C 12.967118263 -1.525449872 22.588993073
C 12.028914452 -2.451664925 22.356227875
N 7.854398727 -3.961359024 24.234457016
O 9.150671959 -5.668678284 26.258731842
O 8.767598152 -3.774768114 27.613153458
S 8.248868942 -4.629651070 26.575853348
C 13.663625717 -1.419640660 22.000276566
C 7.539257526 2.607941628 29.612552643
C 6.220575333 2.657290936 30.131513596
C 5.768636227 3.387566805 30.700389862
C 5.599502087 1.490533352 29.767971039
C 6.013665676 0.531938255 29.047731400
C 12.167299271 0.039806012 24.331214905
C 10.752611160 -0.777733505 25.584310532
H 11.292013168 -3.009417534 24.490190506
C 11.139778137 -2.514721155 23.490020752
C 8.770939827 -1.464469314 26.032131195
C 8.363760948 -0.654487789 26.756406784
C 7.225412846 0.480829209 28.442714691
C 7.997005463 1.553934455 28.816400528
N 12.923006058 -0.771205604 23.588258743
N 10.024841309 -1.643816829 25.925710678
O 7.799726963 -2.235969305 25.577919006
O 7.616328716 -0.494279802 27.679464340
H 8.207130432 3.330633640 29.984973907
C 8.193098068 -3.515080214 25.206064224
H 9.031698227 1.489417315 28.606033325
H 8.675178528 -2.235469103 22.652778625
H 12.045673370 -3.157422543 21.607036591
