36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.900209904 -4.795438290 26.502035141
C 9.810341835 -3.312823296 24.301439285
H 9.365756035 -1.309653044 23.112539291
C 10.198192596 -1.153308153 23.802410126
C 10.766171455 -0.373120248 24.781917572
C 12.515366554 0.834066868 24.412767410
C 14.109948158 -0.166912600 23.321741104
C 13.456233978 -1.060235977 22.053655624
H 11.607600212 -1.996270061 22.272468567
N 8.303782463 -3.396704435 24.322763443
O 9.115884781 -5.707749844 26.683385849
O 8.721823692 -3.463599920 27.328948975
S 8.318389893 -4.512753010 26.478406906
C 13.350871086 -0.750992537 22.969654083
C 7.442207813 2.969643831 29.395368576
C 6.140114307 2.875040054 30.141433716
C 5.743780136 3.558137178 30.767267227
C 5.568054676 1.666633010 29.879434586
C 6.120190620 0.694867909 29.092420578
C 12.137187004 -0.062015105 24.187967300
C 10.982067108 0.010917138 25.765525818
C 10.676861763 -2.974642515 25.081672668
C 11.292111397 -2.144220591 23.269414902
C 8.739754677 -1.234213471 25.805608749
C 8.453134537 -0.071126290 26.650714874
C 7.273109436 0.658964932 28.350000381
C 7.696005821 1.875833750 28.697364807
N 12.459192276 -1.232708216 23.680879593
N 9.840829849 -1.311210632 25.165672302
O 7.947058678 -2.102580547 25.671783447
O 7.697243214 -0.370409667 27.600030899
C 9.089865685 -4.179972649 24.763538361
Cl 9.049493790 1.496545792 26.266082764
O 10.696308136 -3.357125521 23.246934891
H 9.387914658 -5.270917892 24.562835693
H 7.975430965 3.860652447 29.478233337
