36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.764958382 -5.003263950 26.526388168
C 9.750740051 -3.484832525 24.084783554
C 9.557502747 -1.550384045 23.082340240
C 10.441483498 -1.366838455 23.244703293
C 11.051062584 -0.562611043 24.550292969
H 12.650613785 0.657875240 24.528686523
C 13.956693649 -0.259463370 23.210569382
C 13.195664406 -1.328508735 22.361450195
C 11.373600006 -1.996214032 22.704057693
N 8.027839661 -3.875105381 24.665735245
O 9.143687248 -5.695483208 26.227287292
O 8.719218254 -3.684576511 27.340694427
S 8.362721443 -4.484176636 26.151149750
C 13.351687431 -0.843530893 23.049781799
C 7.363405228 2.533597708 29.335075378
C 6.160000324 2.744017363 30.070686340
C 5.836925507 3.525101423 30.657320023
C 5.578360558 1.466113448 29.625082016
C 5.821235180 0.492809415 28.828359604
C 12.057907104 0.182899654 23.964481354
C 10.968832016 -0.154879957 25.376510620
C 11.245466232 -2.663269520 24.948657990
C 11.715944290 -2.759175301 23.011070251
C 8.649328232 -1.573998213 25.931653976
C 8.680216789 -0.431480408 26.841440201
C 7.163121223 0.512934625 28.273527145
C 7.746442795 1.598170877 28.582397461
N 13.156385422 -1.455944419 23.718444824
N 10.708711624 -1.889863968 25.306829453
O 7.665280819 -2.093031168 25.568170547
O 7.605895519 -0.463401943 27.527435303
H 11.784076691 0.847575307 23.086954117
H 5.187194824 -0.240510374 28.480867386
N 9.709465027 -2.285044909 25.712648392
H 9.552837372 0.150365233 27.096353531
C 9.207365990 -3.507407665 24.928686142
