36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.899938583 -4.942021847 26.572437286
C 9.545154572 -3.212567568 24.425367355
C 9.350407600 -1.798240304 23.810333252
C 10.216049194 -1.444070101 23.206439972
C 10.820061684 -0.375164062 25.130210876
C 12.395543098 0.663015962 24.503326416
C 13.999119759 -0.083352603 23.360399246
C 13.693960190 -1.363920450 22.265628815
C 11.687466621 -2.039004564 21.997283936
N 8.263193130 -3.482570410 25.056575775
O 9.202345848 -5.535094261 26.148807526
O 8.744137764 -3.680033207 27.485597610
S 8.276079178 -4.498876572 26.414991379
C 13.499696732 -0.853573442 22.950170517
C 7.381402969 2.698854923 29.554134369
C 6.136881828 2.849174738 30.221460342
C 5.696023464 3.592970610 30.788665771
C 5.590262890 1.615884185 29.910112381
C 5.967636585 0.675175190 29.241033554
C 11.898819923 -0.085970968 24.432277679
C 10.841330528 -0.144696862 25.994291306
H 10.460097313 -3.096453667 25.045701981
C 11.701264381 -2.766945124 23.526288986
C 8.754364967 -1.360047102 25.896425247
C 8.540531158 -0.709182262 26.577896118
C 7.319792747 0.751453221 28.561288834
C 8.050963402 1.869082212 28.949666977
N 12.384912491 -1.117345929 23.630348206
N 9.719664574 -1.197584271 25.238058090
O 7.852097034 -2.357979774 25.689252853
O 7.416961670 -1.000675201 27.786607742
H 9.084863663 2.026664972 28.895126343
C 7.671764374 -0.097401030 27.940940857
C 11.470192909 -1.967812538 23.010334015
H 9.741760254 -4.045728683 23.805067062
H 8.405508995 -1.594092965 23.482454300
