36
stable:False satoms:9 tatoms:36 sratio:0.25
O 6.816894531 -4.933566093 26.378864288
C 9.589035034 -3.705844402 24.150529861
C 9.502821922 -1.531529903 23.025457382
C 10.404004097 -1.483955860 22.938497543
C 10.869017601 -0.578082085 24.987442017
C 12.571052551 0.671046257 24.390146255
C 13.847121239 0.064003348 23.447395325
C 12.970792770 -1.494262576 22.607507706
C 11.635661125 -2.021385193 22.851816177
N 8.226078033 -3.889407635 24.591421127
O 9.090103149 -5.685203075 26.055889130
O 8.737673759 -3.655257702 27.099435806
S 8.240427971 -4.551295757 26.093338013
C 13.758167267 -1.249088407 22.023523331
C 7.226786137 2.498309135 29.250059128
C 6.077146053 2.576406240 29.963014603
C 5.742212296 3.382105112 30.574771881
C 5.332286358 1.399806857 29.721599579
C 5.991905689 0.619312763 28.986537933
C 11.938101768 -0.307956189 24.211776733
C 10.930460930 -0.115269467 25.699092865
C 10.323672295 -2.985392094 24.816911697
C 11.563689232 -2.964347839 22.943767548
C 8.781244278 -1.489921927 25.761365891
C 8.384170532 -0.559902728 26.616207123
C 7.156719208 0.550731122 28.259618759
C 7.860674381 1.719842196 28.402414322
N 12.428922653 -1.487504363 23.566293716
N 10.028806686 -1.628812671 25.251087189
O 7.843035698 -2.151070118 25.551136017
O 7.662073135 -0.400124818 27.507511139
H 8.739439964 1.942697763 27.913576126
H 4.340783119 1.228813410 30.072769165
H 9.564907074 -4.004971027 23.085376740
O 10.693552971 -4.101990223 24.847934723
N 13.390572548 0.515366256 24.048177719
