36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.968594551 -4.952512741 26.426801682
C 9.336901665 -3.158180714 24.096727371
C 9.193289757 -1.922452807 23.016910553
C 10.318150520 -0.938427091 23.220600128
C 10.820177078 -0.193553299 23.830171585
C 12.857285500 0.340034276 24.487752914
C 13.215051651 0.130138859 23.458023071
C 12.943773270 -1.359297037 22.655176163
H 12.060388565 -1.530952692 22.064903259
N 8.349789619 -3.884553909 24.572120667
O 9.233371735 -5.756910801 26.035362244
O 8.914542198 -3.719794750 27.147367477
S 8.391903877 -4.627837181 26.100145340
C 13.737136841 -1.377249479 22.118890762
C 7.311112404 2.570291758 29.304819107
C 6.148312092 2.676658392 30.018489838
C 5.691475868 3.871108055 30.864076614
C 5.427838802 1.404401898 29.846639633
C 5.969529629 0.591688395 29.088148117
C 11.783507347 -0.084839627 24.610609055
C 11.424902916 -0.334444016 25.581668854
C 10.556869507 -2.719488144 24.582513809
C 11.729760170 -2.855378628 23.760904312
C 8.957007408 -1.647253990 25.849857330
C 8.701169014 0.225257456 26.383359909
C 7.236899376 0.402756631 28.230245590
C 7.689548969 1.487845659 28.486806870
N 12.712426186 -2.002103806 23.789661407
N 10.265051842 -1.873438358 25.570491791
O 7.843356609 -2.100922585 25.757024765
O 7.472304821 -0.638943136 27.649965286
H 4.547342300 1.264511824 30.353954315
H 13.490070343 0.879991293 22.781732559
H 7.776372433 -2.628316641 26.715528488
C 8.298962593 -0.733885527 26.529493332
H 11.855175018 -3.792707682 23.233432770
