36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.765038490 -5.000781536 26.395614624
C 9.161969185 -3.329089880 24.097703934
S 9.019652367 -1.805561900 23.210979462
C 10.570244789 -1.143138051 23.047737122
C 10.712648392 0.428773344 24.206144333
C 12.393294334 0.546046734 24.448482513
C 13.362339973 -0.301439822 23.195289612
C 13.067841530 -1.227774382 22.888759613
C 11.566535950 -1.727465630 22.698987961
N 8.357794762 -3.871529579 24.677572250
O 9.073523521 -5.718027592 26.100944519
O 8.666070938 -3.738839149 27.258962631
S 8.189538956 -4.641163349 26.266908646
C 13.560981750 -1.363074422 22.149915695
C 7.388160706 2.613967180 29.325550079
C 6.177780151 2.782464743 30.030517578
C 5.738061428 3.582981586 30.673231125
C 5.629023552 1.549659133 29.693557739
C 6.050630093 0.656155765 29.036216736
C 11.443121910 0.015709287 24.457622528
C 11.003060341 -0.767888248 25.433923721
C 10.693823814 -2.522527456 25.075099945
H 11.606297493 -2.729638100 23.037422180
C 8.918090820 -1.580051184 26.063858032
C 8.662639618 -0.304592371 26.513839722
C 7.263602257 0.514139950 28.321655273
C 8.031750679 1.881098509 28.697120667
N 13.159774780 -1.535013795 23.874153137
N 10.292067528 -1.683301210 25.470767975
O 7.966960430 -2.108817577 25.553867340
O 7.248583317 -0.832244992 27.880113602
O 9.776905060 -4.257751465 24.195753098
O 10.827802658 -0.877687991 21.900838852
H 9.066365242 -1.974691629 27.107330322
C 7.918256760 -0.222373798 27.406963348
H 9.026014328 2.012682199 28.455080032
