36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.625921726 -5.128566265 26.676959991
C 9.122691154 -3.487787485 24.275939941
H 9.308571815 -1.656426668 23.155191422
C 10.109447479 -1.702588081 23.810659409
C 10.799745560 0.288127840 24.233030319
C 12.488644600 0.553261817 24.555555344
C 13.813401222 -0.236120328 23.167470932
C 13.576797485 -1.542749405 21.842519760
H 11.467471123 -2.486194134 22.447290421
N 7.863751411 -3.904207706 24.095760345
O 9.092957497 -5.742655754 26.117219925
O 8.744250298 -3.779586077 27.427768707
S 8.298414230 -4.661470890 26.441043854
C 13.241243362 -1.011766791 22.862491608
C 6.974876404 2.383956671 29.340301514
C 5.955825329 2.469656706 30.223772049
C 5.624173164 3.441060066 30.562503815
C 5.134154320 1.824296474 29.784284592
C 5.942618370 0.106430575 28.953594208
C 11.900516510 -0.154568046 24.210109711
H 10.927162170 -0.371673971 26.009592056
H 11.268834114 -3.053113222 24.394544601
C 11.331919670 -2.327357054 23.518907547
C 8.660365105 -1.481257677 25.808717728
C 8.398246765 -0.511062801 26.780073166
C 6.885217667 0.317798555 28.383565903
C 7.336429119 1.497331977 28.650918961
N 12.342251778 -1.404297471 23.700143814
N 9.746103287 -1.695858836 25.194353104
O 7.768952847 -2.290159702 25.517463684
O 7.434686184 -0.610500515 27.526266098
H 6.305816174 1.887065411 31.102109909
C 8.240695000 -3.537466049 24.970994949
O 14.019453049 -1.976410866 20.819469452
C 10.396203995 -0.568025053 25.212585449
H 9.142861366 0.175779775 27.070676804
