36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.861023903 -4.949336052 26.552038193
C 9.779434204 -3.691633701 24.141695023
H 9.281921387 -1.784694076 23.302007675
C 11.269726753 -1.327022910 23.337471008
C 10.934697151 0.341263831 24.172981262
C 12.579888344 0.393660367 24.235660553
C 13.756669998 -0.124892734 23.327817917
C 13.572233200 -1.671272755 22.114418030
C 11.472913742 -1.545328617 22.280660629
N 8.010421753 -3.537873745 24.875822067
O 9.149269104 -5.532263756 25.936374664
O 8.823472023 -3.667498589 27.235828400
S 8.236667633 -4.467860699 26.204338074
C 13.756843567 -1.061304092 22.550601959
C 7.300456524 2.494035721 29.166997910
C 6.180164814 2.645003557 29.966075897
C 5.806359768 3.428688765 30.573587418
C 5.702219963 1.366422892 29.671052933
C 5.980921268 0.303160250 29.024757385
C 11.741948128 -0.209458336 24.144577026
C 10.770798683 -0.690818071 25.618955612
C 10.600921631 -3.153687000 24.086927414
C 11.614645004 -3.247478962 23.757942200
C 8.756516457 -1.380036473 25.778177261
C 8.361901283 -0.542574227 26.538831711
C 7.168083191 0.495742589 28.323850632
C 7.875874043 1.698104262 28.357738495
N 12.294746399 -1.271397710 24.090774536
N 9.996780396 -1.324974656 25.308103561
O 7.885407925 -2.349368811 25.391397476
O 7.620438099 -0.541390002 27.602396011
H 14.164683342 -2.508380651 21.350112915
H 8.710488319 1.910530090 27.783277512
C 10.154120445 -1.950741053 23.949565887
H 7.567598343 -1.512598157 27.897279739
H 5.441644192 -0.593057156 29.024194717
