36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.930312634 -4.889160633 26.525852203
C 9.585029602 -3.042129517 24.278774261
C 9.684498787 -2.083883047 23.190040588
C 10.660129547 -1.423120737 23.153909683
C 11.042953491 -0.472799897 24.901372910
C 12.445387840 0.962470412 24.561262131
C 13.830023766 -0.027872812 23.714029312
C 13.118568420 -1.294860244 22.702758789
C 11.803858757 -2.054879427 22.619701385
N 8.556113243 -3.762758970 24.678874969
O 9.298871994 -5.630752087 26.202707291
O 8.978118896 -3.557749271 27.228467941
S 8.431411743 -4.548087597 26.151447296
C 13.799790382 -1.322139382 22.123569489
C 7.640142441 2.758012533 29.533306122
C 6.283124924 2.728943348 30.180356979
C 5.924806595 3.451327324 30.771829605
C 5.670993805 1.599569559 29.868154526
C 6.120599270 0.592912793 29.058597565
C 12.162445068 0.117512926 24.409511566
C 10.679983139 -0.492786258 25.716981888
H 10.523554802 -3.031892776 24.803144455
C 11.839903831 -2.746811867 23.377712250
C 8.807014465 -1.401279926 26.107749939
C 8.523845673 -0.372356921 26.777645111
C 7.284578800 0.542044342 28.370260239
C 7.808771610 1.704930305 28.770750046
N 13.031284332 -0.630218029 23.685819626
N 10.162927628 -1.249753475 25.574266434
O 7.915328979 -2.103844404 25.560152054
O 7.648456573 -0.374352723 27.599273682
C 8.217736244 -2.422821999 26.825361252
H 9.083025932 -2.123787165 22.340108871
H 11.695444107 -2.378298044 21.597829819
H 8.325443268 3.463968277 29.768955231
H 7.392065048 -2.401297092 27.534080505
