36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.691460609 -5.064395905 26.748907089
C 9.793974876 -3.280255795 24.464441299
H 9.407492638 -1.512854934 23.100973129
C 10.433013916 -1.695101380 23.199527740
H 10.915973663 0.220643729 23.937154770
C 12.318795204 0.732995749 24.700275421
C 13.552500725 -0.112309977 23.449851990
C 13.209832191 -0.803616524 22.939523697
C 11.507502556 -1.979179978 22.428970337
N 7.932491302 -3.786420822 24.315359116
O 9.014051437 -5.524012089 26.195831299
O 8.613385201 -3.672734261 27.534461975
S 8.084209442 -4.552147865 26.550132751
C 13.270792961 -1.122950792 21.792177200
C 7.150519848 2.655259371 29.360076904
C 5.993933201 2.742564440 30.111862183
C 5.676407814 3.537365437 30.683162689
C 5.251374722 1.442380190 29.948339462
C 5.856298923 0.647476912 29.183113098
C 11.699884415 -0.012459895 24.529825211
C 10.880480766 -0.425186843 25.825063705
C 10.495976448 -2.624011040 24.846828461
C 11.275307655 -2.528414965 22.919977188
C 8.737033844 -1.340445399 25.906986237
C 8.227357864 -0.478317440 26.705314636
C 7.015498638 0.516099393 28.338607788
C 7.552933216 1.658921480 28.581537247
N 12.617527008 -1.025965571 24.046995163
N 10.038402557 -1.439695835 25.556877136
O 7.774839401 -2.130532742 25.547502518
O 7.425683022 -0.411958367 27.533752441
H 4.352853298 1.324245572 30.455980301
O 13.493404388 -1.251542211 20.725183487
O 11.008182526 0.135526702 26.811567307
C 7.823268414 -3.421707630 25.270547867
H 11.376875877 -2.966300249 25.300876617
