36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.803260326 -5.038718700 26.543228149
C 9.715311050 -3.337715626 24.331125259
H 9.514728546 -1.558041811 22.898056030
C 10.584163666 -1.521251321 23.116010666
C 10.909583092 -0.582615197 24.514017105
H 12.548252106 0.642423928 24.328624725
C 13.936017990 -0.142560825 23.012823105
C 13.233261108 -0.913649499 23.009887695
C 11.248414993 -1.624640703 22.289812088
N 8.172006607 -4.177731991 24.559371948
O 9.079360008 -5.776650429 26.129133224
O 8.706857681 -3.711023808 27.128002167
S 8.192583084 -4.707163334 26.248832703
C 13.352556229 -1.267338634 22.142171860
C 7.304466248 2.618495226 29.226932526
C 6.162895203 2.746286154 30.027273178
C 5.774351597 3.522595406 30.634847641
C 5.600510597 1.562567353 29.810153961
C 6.086233616 0.525637209 28.973770142
C 12.314808846 -0.309689283 24.091354370
C 10.929355621 -0.357397944 25.592538834
C 10.839854240 -3.212835789 24.471300125
C 11.070190430 -2.511775732 23.650396347
C 8.839161873 -1.266528606 25.832437515
C 8.536627769 -0.295554847 26.707059860
C 7.182042599 0.550078034 28.285062790
C 7.908829689 1.822195292 28.419273376
N 12.876193047 -1.522124052 23.968852997
N 10.038181305 -1.193827868 25.423913956
O 8.046123505 -2.212604284 25.410945892
O 7.557086945 -0.436346948 27.532857895
H 8.231167793 -4.941675186 23.907733917
H 11.338704109 0.253453553 26.427877426
H 9.177939415 0.549391806 26.836845398
H 8.745368958 2.139177799 27.908996582
C 8.547970772 -3.169104099 24.650655746
