36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.848036766 -4.898836136 26.475740433
C 9.358567238 -3.386287689 24.361709595
C 9.523867607 -1.557177544 22.933115005
C 10.525716782 -1.712282658 23.139734268
C 11.034894943 0.014244315 24.191930771
C 12.411776543 0.704887748 24.465555191
C 13.472458839 -0.373829633 23.382093430
C 12.868360519 -0.965135157 22.581134796
C 11.591870308 -1.660339475 22.439907074
N 8.289297104 -3.643276453 24.799156189
O 9.103234291 -5.669720173 26.014190674
O 8.758508682 -3.751414776 27.322957993
S 8.252787590 -4.586243153 26.275360107
C 13.513002396 -1.398420811 22.103139877
C 7.282774448 2.692018032 29.412075043
C 6.072547913 2.764401913 30.114616394
C 5.743798256 3.528976440 30.656084061
C 5.499789715 1.544928312 29.820411682
C 5.937490463 0.513235033 29.084844589
C 11.902739525 -0.082514063 24.543077469
C 11.470082283 -0.346345156 25.464588165
C 10.558655739 -2.644507647 24.377975464
H 11.545825958 -2.896912813 24.073802948
C 9.023880959 -1.785565257 25.727645874
C 8.331508636 -0.135258421 26.829372406
C 7.174356937 0.525421321 28.316896439
C 7.694090843 1.640837193 28.618471146
N 12.824821472 -1.143126369 23.887214661
N 10.222812653 -1.793981791 25.474876404
O 7.868843079 -2.408579826 25.413019180
O 7.509520054 -0.491514951 27.606292725
H 10.186865807 -0.512076735 27.154960632
H 12.549101830 -0.004910668 21.754800797
C 9.478905678 -0.919265866 26.418762207
H 7.213402748 -1.421584249 27.884975433
H 7.004809856 -2.406191826 25.829643250
