36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.796220303 -4.963707447 26.598707199
C 9.468819618 -3.212161303 24.055679321
C 9.424746513 -1.433147192 22.979167938
C 10.584493637 -1.543741226 23.064378738
C 10.919010162 0.119868174 24.184488297
C 12.443552017 0.710007250 24.548032761
C 13.626351357 0.047276452 23.301897049
C 13.517910004 -0.951147556 23.079195023
C 11.495759964 -1.829798102 22.446165085
N 8.008865356 -3.807320595 24.862398148
O 9.128656387 -5.546257019 26.158830643
O 8.630384445 -3.573406935 27.316495895
S 8.169144630 -4.497551441 26.340312958
C 13.167504311 -1.104992509 22.177423477
C 7.158486843 2.681038618 29.318271637
C 6.004860401 2.856411219 30.069467545
C 5.763694286 3.671265602 30.672002792
C 5.381218433 1.676031590 29.740495682
C 5.545532703 0.627664030 28.959247589
C 11.785894394 -0.050936170 24.621337891
C 11.268525124 -0.280352712 25.490098953
C 11.180880547 -2.788431406 24.542697906
C 11.422626495 -2.135056734 23.639778137
C 8.725975037 -1.290664792 25.891281128
C 8.203994751 -0.357285500 26.680414200
C 6.847185135 0.617377400 28.305570602
C 7.483152866 1.692923307 28.567911148
N 12.567391396 -1.314683795 24.144454956
N 9.700606346 -1.715797067 25.414684296
O 7.990190506 -2.085048437 25.510395050
O 7.178029537 -0.339299172 27.443870544
H 13.060778618 -1.532183886 24.969539642
H 6.409192562 -0.909871221 27.094802856
H 14.438270569 -1.518490195 23.261081696
C 8.880012512 -2.715699196 24.829887390
H 4.760730743 0.000947524 28.777072906
