36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.789515018 -4.889524937 26.490703583
C 9.433696747 -3.222610235 24.176910400
C 9.548426628 -1.947784781 23.365020752
C 10.370722771 -1.283830762 23.271625519
C 10.636435509 0.037407722 24.194858551
C 12.608131409 0.662974834 24.659690857
C 13.442075729 -0.134802058 23.066558838
C 13.058339119 -1.145288110 22.887142181
C 11.676905632 -1.904977441 23.119178772
N 8.147871971 -3.436475039 24.900520325
O 9.086438179 -5.543745995 26.040178299
O 8.659398079 -3.605569363 27.385513306
S 8.125800133 -4.496012211 26.217340469
C 13.517778397 -1.355518937 22.117185593
C 7.190680504 2.682406902 29.405559540
C 6.076355457 2.805898905 30.083751678
C 5.675416946 3.538064957 30.695734024
C 5.471191406 1.538332939 29.799095154
C 5.914768219 0.557821453 29.086853027
C 11.783600807 0.097151741 24.589593887
C 10.805974960 -0.241716787 25.544849396
C 10.388294220 -3.052794218 24.766302109
H 11.556008339 -2.836905241 23.091869354
C 8.840392113 -1.369899988 25.944662094
C 8.439463615 -0.387831956 26.858343124
C 7.125116825 0.428157240 28.272420883
C 7.654865742 1.598747015 28.569688797
N 12.680523872 -1.674177885 23.882322311
N 10.054315567 -1.526458144 25.746873856
O 7.903854847 -2.251152754 25.510492325
O 7.381756306 -0.545643210 27.521614075
H 10.832273483 0.389501542 26.422437668
H 9.186451912 0.304949701 27.213972092
H 9.910932541 0.844205379 23.845294952
H 9.539817810 -4.124919415 23.631444931
H 7.879384518 -2.903834105 27.329721451
