36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.852528572 -4.953820705 26.415145874
C 9.548331261 -2.949290752 24.119871140
C 9.258543968 -2.295494556 23.364566803
C 10.345798492 -0.797966719 23.501554489
C 10.746154785 -0.545542121 24.443796158
H 12.435164452 0.766744494 24.461347580
C 14.004531860 -0.023870075 23.019628525
C 13.121973991 -1.475685000 21.828369141
C 11.808043480 -2.052146196 23.031566620
N 8.259669304 -3.557262421 24.728567123
O 9.096400261 -5.745780468 25.952053070
O 8.506381989 -3.361024857 27.783359528
S 8.143222809 -4.708877087 25.975944519
C 13.404211998 -0.819311678 22.612007141
C 7.766420841 3.312776327 29.283164978
C 5.966908455 2.670044184 30.053407669
C 5.593610764 3.411371946 30.640327454
C 5.483348846 1.446365833 29.797735214
C 5.911510468 0.509939551 29.078123093
C 11.980917931 -0.026356069 24.138668060
C 10.883490562 -0.421432316 25.794551849
C 10.482455254 -2.994643927 24.637561798
C 11.553190231 -2.795182228 23.236158371
C 8.825847626 -1.346516609 25.854465485
C 7.972223759 -0.344093382 26.450601578
C 7.118515015 0.425021857 28.287666321
C 7.635603428 1.545040250 28.461061478
N 12.408757210 -0.965680897 23.503154755
N 10.042077065 -1.202094197 25.556911469
O 8.193304062 -2.524743319 25.641427994
O 7.540417671 -0.651774347 27.641065598
H 10.049226761 -3.566673756 26.687129974
O 7.465600967 0.513135135 25.833148956
H 13.260340691 -1.846534848 20.764295578
C 7.279498100 2.670772076 29.216926575
C 8.955269814 -3.466088295 26.784685135
