36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
C 6.775272369 -4.804972172 26.531093597
C 9.450137138 -3.201543570 24.072364807
C 9.176793098 -2.314633131 23.445203781
H 10.303922653 -0.672725797 23.424919128
C 10.608403206 -0.186034635 24.380729675
H 12.513641357 0.659635723 24.562505722
C 13.956995010 -0.205071017 23.250192642
C 13.274801254 -0.910540581 22.927343369
C 11.490217209 -2.213180542 22.567659378
N 8.201176643 -3.398963451 24.902534485
O 9.692131042 -5.714903831 26.344768524
O 8.792628288 -3.685453176 27.339025497
S 8.055878639 -4.334919453 26.287786484
C 13.447066307 -1.190523863 22.076358795
C 7.389926910 2.628067255 29.352508545
C 6.142382145 2.753380775 30.118209839
C 5.755463123 3.508416891 30.741603851
C 5.624320030 1.560950637 29.821655273
C 6.086342812 0.594635069 29.037630081
C 11.993298531 -0.156883851 24.197759628
C 10.991980553 -0.616405487 25.978858948
C 10.730169296 -2.887738466 24.463048935
C 11.386255264 -2.313551903 23.577997208
C 8.885190964 -1.219233513 25.855123520
C 8.451868057 -0.162947536 26.579217911
C 7.232879639 0.587551832 28.321542740
C 7.995724678 1.774411440 28.613965988
N 12.317117691 -1.360789418 23.730297089
N 10.195832253 -1.108566642 25.501529694
O 8.030625343 -2.193941355 25.556213379
O 7.545219421 -0.403746843 27.511117935
H 10.133313179 0.839981377 24.444105148
H 8.838242531 0.823488951 26.394243240
H 9.501745224 -4.196684361 23.610153198
O 8.843778610 -5.641463280 25.738906860
H 8.992639542 1.922924757 28.334962845
