36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.878901005 -5.012487411 26.434412003
C 9.510374069 -3.501234293 24.421758652
C 9.626570702 -1.549868226 23.078506470
C 10.901062965 -1.631359816 22.998775482
C 10.944128036 0.402159989 24.121978760
C 12.624189377 0.506438434 24.510873795
C 14.053509712 -0.232844040 23.151058197
C 13.350272179 -1.641101599 22.172929764
H 11.154879570 -1.743626356 21.936189651
N 8.344289780 -3.824123383 24.730251312
O 9.158661842 -5.753186703 26.109315872
O 8.825296402 -3.722957611 27.220073700
S 8.312858582 -4.637094021 26.248292923
C 13.292396545 -1.038589835 22.823602676
C 7.305573940 2.680233002 29.415233612
C 6.159054279 2.764066458 30.119901657
C 5.814032555 3.497561693 30.718317032
C 5.566750050 1.524549127 29.809005737
C 5.948019028 0.560439408 29.062112808
C 11.746859550 -0.094575204 24.510818481
C 11.051848412 -0.672976851 25.561658859
C 10.590194702 -3.138139248 24.455024719
C 11.351119041 -2.318528891 23.725765228
C 8.944347382 -1.274628282 26.031326294
C 8.669964790 -0.300966978 26.812505722
C 7.150077343 0.512378275 28.292661667
C 7.750736713 1.571888924 28.537172318
N 12.137245178 -1.231413722 23.628234863
N 10.244278908 -1.476987958 25.594953537
O 7.682787895 -2.624991179 24.940755844
O 7.456328392 -0.481713772 27.477825165
H 7.312553406 -2.639372826 26.538743973
H 6.653463364 -0.971736729 27.153575897
H 15.148910522 0.119333416 22.956781387
N 7.771786690 -2.004933357 25.810539246
H 9.387266159 0.423220396 27.118190765
