36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.357345581 -5.146751404 26.563083649
H 9.111899376 -3.245835304 24.242046356
C 9.409801483 -1.496343255 23.193422318
C 10.392207146 -1.350390077 23.506891251
C 11.010140419 -0.352277994 24.374000549
C 12.367989540 0.980162978 24.619598389
C 13.320215225 0.126799807 23.158626556
C 13.485948563 -1.542453885 22.061563492
H 11.474846840 -2.539989471 22.382486343
N 8.239177704 -3.462340355 24.761297226
O 8.954049110 -5.626181126 26.001436234
O 8.904036522 -3.618741751 27.243228912
S 8.327437401 -4.387464523 26.209169388
C 13.255444527 -1.141114950 22.801315308
C 7.330013752 2.555619955 29.247325897
C 6.233883858 2.710584879 30.018770218
C 5.870904446 3.453686476 30.690988541
C 5.553379059 1.512765288 29.753561020
C 5.947530746 0.522898674 28.988554001
C 12.185351372 0.315356970 24.117300034
C 10.738707542 -0.470528960 25.623447418
H 11.019128799 -3.008745670 24.484857559
C 11.379555702 -2.339406013 23.471115112
C 8.788493156 -1.438438535 25.895355225
C 8.342241287 -0.287785113 26.705255508
C 6.972510815 0.391355187 28.278280258
C 7.865218639 1.603540540 28.319358826
N 12.657250404 -1.951110363 23.727931976
N 10.037585258 -1.607700229 25.752904892
O 7.888345242 -2.250775337 25.379230499
O 7.399843216 -0.565583229 27.491464615
H 6.368738174 -3.279936790 26.542882919
H 11.019854546 0.198878780 26.409082413
N 6.698316574 -4.259206295 26.563247681
S 8.988198280 1.287523150 27.119813919
H 13.938851357 0.884393632 22.766092300
