33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.606169701 1.804577708 22.235246658
C 8.809764862 1.141035795 23.312728882
H 7.958822250 1.448121548 23.850351334
O 7.149228573 -0.841778517 23.573242188
C 8.168456078 -0.996607721 22.984342575
C 9.323675156 -0.157877758 23.183017731
C 10.607751846 -0.185814410 22.658626556
H 12.820983887 0.904479980 23.090410233
C 13.082306862 -0.098090604 23.024606705
H 11.126707077 -1.096040964 22.408189774
H 9.840847015 2.898037910 22.361782074
H 9.076884270 1.609420538 21.250932693
H 13.313025475 -0.647903979 22.054435730
C 7.903468132 -1.726241112 20.877700806
C 6.892786026 -1.712517381 18.899902344
C 6.123781204 -0.832539201 18.465679169
C 5.500607014 0.207104027 19.047094345
C 4.955862045 1.272670150 18.783327103
H 4.205353260 1.869645357 19.324254990
C 6.276816368 -3.261037588 20.520101547
C 5.924050331 -4.756826878 22.369186401
H 6.093421459 -5.071544170 23.362968445
H 5.564716816 -5.518832207 21.717504501
N 7.131072521 -2.161579847 19.980533600
N 6.074439049 0.719970167 16.910449982
N 6.266753197 -3.536065340 21.896512985
O 5.479941368 1.614046097 17.590673447
O 5.636575699 -3.819093466 19.736705780
N 8.205165863 -1.783472419 21.920837402
H 13.036271095 -0.670034230 23.931137085
O 10.834739685 1.056264877 22.258403778
S 5.425935745 -0.679650009 16.860645294
H 6.396214485 -2.760580063 22.553064346
